num,day,airport,value
1,15,PARIS CH DE GAULLE,11
2,15,FRANKFURT MAIN,6
3,15,MADRID BARAJAS,4
4,15,LONDON/HEATHROW,71
5,15,MUENCHEN 2,-4
6,15,SCHIPHOL AMST48ERDAM,
7,15,ROME FIUMICINO,-12
8,15,WIEN SCHWECHAT,5
9,15,OSLO/GARDERMOEN,89
10,15,COPENHAGEN KASTRUP,47
11,15,ZURICH,1
12,15,DUESSELDORF,-13
13,15,ISTANBUL-ATATURK,-2
14,15,BARCELONA,4
15,15,STOCKHOLM-ARLANDA,50
16,15,ATHINAI E. VENIZELOS,10
17,15,BRUSSELS NATIONAL,45
18,15,PARIS ORLY,0
19,15,MILANO MALPENSA,7
20,15,TEGEL-BERLIN,-23
21,15,HELSINKI-VANTAA,24
22,15,GENEVE COINTRIN,-2
23,15,LONDON/GATWICK,79
24,15,HAMBURG,-5
25,15,KOELN-BONN,-8
26,15,MILANO LINATE,-18
27,15,PALMA DE MALLORCA,8
28,15,STUTTGART,-32
29,15,WARSZAWA/OKECIE,2
30,15,PRAHA RUZYNE,-4
31,15,DUBLIN,76
32,15,LISBOA,5
33,15,MANCHESTER,94
34,15,NICE,-3
35,15,BERGEN/FLESLAND,97
36,15,LAS PALMAS,4
37,15,LONDON/CITY,70
38,15,FERIHEGY-BUDAPEST,0
39,15,MARSEILLE PROVENCE,4
40,15,EDINBURGH,95
1,16,PARIS CH DE GAULLE,95
2,16,FRANKFURT MAIN,95
3,16,MADRID BARAJAS,17
4,16,LONDON/HEATHROW,97
5,16,MUENCHEN 2,56
6,16,SCHIPHOL AMSTERDAM,98
7,16,ROME FIUMICINO,15
8,16,WIEN SCHWECHAT,57
9,16,OSLO/GARDERMOEN,77
10,16,COPENHAGEN KASTRUP,82
11,16,ZURICH,52
12,16,DUESSELDORF,97
13,16,ISTANBUL-ATATURK,21
14,16,BARCELONA,18
15,16,STOCKHOLM-ARLANDA,77
16,16,ATHINAI E. VENIZELOS,20
17,16,BRUSSELS NATIONAL,97
18,16,PARIS ORLY,90
19,16,MILANO MALPENSA,30
20,16,TEGEL-BERLIN,96
21,16,HELSINKI-VANTAA,89
22,16,GENEVE COINTRIN,49
23,16,LONDON/GATWICK,99
24,16,HAMBURG,98
25,16,KOELN-BONN,95
26,16,MILANO LINATE,3
27,16,PALMA DE MALLORCA,41
28,16,STUTTGART,74
29,16,WARSZAWA/OKECIE,92
30,16,PRAHA RUZYNE,76
31,16,DUBLIN,87
31,16,LISBOA,13
33,16,MANCHESTER,97
34,16,NICE,48
35,16,BERGEN/FLESLAND,71
36,16,LAS PALMAS,2
37,16,LONDON/CITY,99
38,16,FERIHEGY-BUDAPEST,63
39,16,MARSEILLE PROVENCE,29
40,16,EDINBURGH,97
1,17,PARIS CH DE GAULLE,99
2,17,FRANKFURT MAIN,99
3,17,MADRID BARAJAS,26
4,17,LONDON/HEATHROW,99
5,17,MUENCHEN 2,98
6,17,SCHIPHOL AMSTERDAM,99
7,17,ROME FIUMICINO,43
8,17,WIEN SCHWECHAT,98
9,17,OSLO/GARDERMOEN,99
10,17,COPENHAGEN KASTRUP,99
11,17,ZURICH,98
12,17,DUESSELDORF,99
13,17,ISTANBUL-ATATURK,22
14,17,BARCELONA,26
15,17,STOCKHOLM-ARLANDA,100
16,17,ATHINAI E. VENIZELOS,21
17,17,BRUSSELS NATIONAL,98
18,17,PARIS ORLY,91
19,17,MILANO MALPENSA,95
20,17,TEGEL-BERLIN,100
21,17,HELSINKI-VANTAA,99
22,17,GENEVE COINTRIN,98
23,17,LONDON/GATWICK,100
24,17,HAMBURG,100
25,17,KOELN-BONN,98
26,17,MILANO LINATE,89
27,17,PALMA DE MALLORCA,48
28,17,STUTTGART,99
29,17,WARSZAWA/OKECIE,98
30,17,PRAHA RUZYNE,97
31,17,DUBLIN,97
32,17,LISBOA,43
33,17,MANCHESTER,97
34,17,NICE,70
35,17,BERGEN/FLESLAND,99
36,17,LAS PALMAS,37
37,17,LONDON/CITY,96
38,17,FERIHEGY-BUDAPEST,96
39,17,MARSEILLE PROVENCE,46
40,17,EDINBURGH,95
1,18,PARIS CH DE GAULLE,99
2,18,FRANKFURT MAIN,99
3,18,MADRID BARAJAS,43
4,18,LONDON/HEATHROW,99
5,18,MUENCHEN 2,99
6,18,SCHIPHOL AMSTERDAM,100
7,18,ROME FIUMICINO,35
8,18,WIEN SCHWECHAT,99
9,18,OSLO/GARDERMOEN,97
10,18,COPENHAGEN KASTRUP,100
11,18,ZURICH,99
12,18,DUESSELDORF,99
13,18,ISTANBUL-ATATURK,26
14,18,BARCELONA,70
15,18,STOCKHOLM-ARLANDA,99
16,18,ATHINAI E. VENIZELOS,21
17,18,BRUSSELS NATIONAL,98
18,18,PARIS ORLY,94
19,18,MILANO MALPENSA,97
20,18,TEGEL-BERLIN,99
21,18,HELSINKI-VANTAA,99
22,18,GENEVE COINTRIN,97
23,18,LONDON/GATWICK,99
24,18,HAMBURG,99
25,18,KOELN-BONN,99
26,18,MILANO LINATE,97
27,18,PALMA DE MALLORCA,69
28,18,STUTTGART,99
29,18,WARSZAWA/OKECIE,99
30,18,PRAHA RUZYNE,98
31,18,DUBLIN,100
32,18,LISBOA,41
33,18,MANCHESTER,99
34,18,NICE,86
35,18,BERGEN/FLESLAND,82
36,18,LAS PALMAS,21
37,18,LONDON/CITY,100
38,18,FERIHEGY-BUDAPEST,95
39,18,MARSEILLE PROVENCE,76
40,18,EDINBURGH,100
1,19,PARIS CH DE GAULLE,97
2,19,FRANKFURT MAIN,96
3,19,MADRID BARAJAS,25
4,19,LONDON/HEATHROW,99
5,19,MUENCHEN 2,95
6,19,SCHIPHOL AMSTERDAM,97
7,19,ROME FIUMICINO,30
8,19,WIEN SCHWECHAT,42
9,19,OSLO/GARDERMOEN,47
10,19,COPENHAGEN KASTRUP,100
11,19,ZURICH,98
12,19,DUESSELDORF,95
13,19,ISTANBUL-ATATURK,10
14,19,BARCELONA,7
15,19,STOCKHOLM-ARLANDA,74
16,19,ATHINAI E. VENIZELOS,14
17,19,BRUSSELS NATIONAL,96
18,19,PARIS ORLY,89
19,19,MILANO MALPENSA,95
20,19,TEGEL-BERLIN,95
21,19,HELSINKI-VANTAA,98
22,19,GENEVE COINTRIN,95
23,19,LONDON/GATWICK,99
24,19,HAMBURG,94
25,19,KOELN-BONN,95
26,19,MILANO LINATE,89
27,19,PALMA DE MALLORCA,-4
28,19,STUTTGART,96
29,19,WARSZAWA/OKECIE,95
30,19,PRAHA RUZYNE,78
31,19,DUBLIN,99
32,19,LISBOA,22
33,19,MANCHESTER,100
34,19,NICE,35
35,19,BERGEN/FLESLAND,31
36,19,LAS PALMAS,-9
37,19,LONDON/CITY,100
38,19,FERIHEGY-BUDAPEST,77
39,19,MARSEILLE PROVENCE,-4
40,19,EDINBURGH,100
1,20,PARIS CH DE GAULLE,63
2,20,FRANKFURT MAIN,85
3,20,MADRID BARAJAS,3
4,20,LONDON/HEATHROW,97
5,20,MUENCHEN 2,87
6,20,SCHIPHOL AMSTERDAM,62
7,20,ROME FIUMICINO,-3
8,20,WIEN SCHWECHAT,20
9,20,OSLO/GARDERMOEN,52
10,20,COPENHAGEN KASTRUP,97
11,20,ZURICH,59
12,20,DUESSELDORF,80
13,20,ISTANBUL-ATATURK,10
14,20,BARCELONA,3
15,20,STOCKHOLM-ARLANDA,70
16,20,ATHINAI E. VENIZELOS,5
17,20,BRUSSELS NATIONAL,51
18,20,PARIS ORLY,54
19,20,MILANO MALPENSA,64
20,20,TEGEL-BERLIN,71
21,20,HELSINKI-VANTAA,98
22,20,GENEVE COINTRIN,59
23,20,LONDON/GATWICK,95
24,20,HAMBURG,77
25,20,KOELN-BONN,70
26,20,MILANO LINATE,-1
27,20,PALMA DE MALLORCA,-30
28,20,STUTTGART,82
29,20,WARSZAWA/OKECIE,94
30,20,PRAHA RUZYNE,48
31,20,DUBLIN,97
32,20,LISBOA,10
33,20,MANCHESTER,96
34,20,NICE,25
35,20,BERGEN/FLESLAND,80
36,20,LAS PALMAS,-14
37,20,LONDON/CITY,100
38,20,FERIHEGY-BUDAPEST,57
39,20,MARSEILLE PROVENCE,8
40,20,EDINBURGH,82
1,21,PARIS CH DE GAULLE,13
2,21,FRANKFURT MAIN,52
3,21,MADRID BARAJAS,-3
4,21,LONDON/HEATHROW,28
5,21,MUENCHEN 2,47
6,21,SCHIPHOL AMSTERDAM,28
7,21,ROME FIUMICINO,-2
8,21,WIEN SCHWECHAT,7
9,21,OSLO/GARDERMOEN,25
10,21,COPENHAGEN KASTRUP,29
11,21,ZURICH,15
12,21,DUESSELDORF,56
13,21,ISTANBUL-ATATURK,-2
14,21,BARCELONA,-9
15,21,STOCKHOLM-ARLANDA,59
16,21,ATHINAI E. VENIZELOS,-6
17,21,BRUSSELS NATIONAL,3
18,21,PARIS ORLY,3
19,21,MILANO MALPENSA,16
20,21,TEGEL-BERLIN,51
21,21,HELSINKI-VANTAA,91
22,21,GENEVE COINTRIN,22
23,21,LONDON/GATWICK,-6
24,21,HAMBURG,44
25,21,KOELN-BONN,35
26,21,MILANO LINATE,16
27,21,PALMA DE MALLORCA,-22
28,21,STUTTGART,34
29,21,WARSZAWA/OKECIE,20
30,21,PRAHA RUZYNE,20
31,21,DUBLIN,63
32,21,LISBOA,-27
33,21,MANCHESTER,10
34,21,NICE,12
35,21,BERGEN/FLESLAND,11
36,21,LAS PALMAS,-29
37,21,LONDON/CITY,56
38,21,FERIHEGY-BUDAPEST,33
39,21,MARSEILLE PROVENCE,-1
40,21,EDINBURGH,26
1,22,PARIS CH DE GAULLE,-14
2,22,FRANKFURT MAIN,-8
3,22,MADRID BARAJAS,-3
4,22,LONDON/HEATHROW,-10
5,22,MUENCHEN 2,-12
6,22,SCHIPHOL AMSTERDAM,-12
7,22,ROME FIUMICINO,-6
8,22,WIEN SCHWECHAT,2
9,22,OSLO/GARDERMOEN,27
10,22,COPENHAGEN KASTRUP,13
11,22,ZURICH,-2
12,22,DUESSELDORF,-7
13,22,ISTANBUL-ATATURK,-1
14,22,BARCELONA,3
15,22,STOCKHOLM-ARLANDA,28
16,22,ATHINAI E. VENIZELOS,-8
17,22,BRUSSELS NATIONAL,-37
18,22,PARIS ORLY,-5
19,22,MILANO MALPENSA,-1
20,22,TEGEL-BERLIN,16
21,22,HELSINKI-VANTAA,72
22,22,GENEVE COINTRIN,0
23,22,LONDON/GATWICK,-26
24,22,HAMBURG,-19
25,22,KOELN-BONN,-5
26,22,MILANO LINATE,12
27,22,PALMA DE MALLORCA,-6
28,22,STUTTGART,-13
29,22,WARSZAWA/OKECIE,-12
30,22,PRAHA RUZYNE,0
31,22,DUBLIN,6
32,22,LISBOA,-12
33,22,MANCHESTER,-1
34,22,NICE,-6
35,22,BERGEN/FLESLAND,81
36,22,LAS PALMAS,-11
37,22,LONDON/CITY,-5
38,22,FERIHEGY-BUDAPEST,-3
39,22,MARSEILLE PROVENCE,8
40,22,EDINBURGH,15