time,latitude,longitude,depth,mag,magType,nst,gap,dmin,rms,net,id,updated,place,type,horizontalError,depthError,magError,magNst,status,locationSource,magSource
2016-03-14T23:25:40.090Z,-52.64,18.8566,10,5.8,mwp,,28,20.298,0.73,us,us10004xmh,2016-03-14T23:46:41.032Z,"Southwest of Africa",earthquake,9.3,1.8,0.06,28,reviewed,us,us
2016-03-14T23:11:15.730Z,26.5636,128.9514,18.28,4.6,mb,,66,0.665,0.94,us,us10004xmg,2016-03-14T23:35:56.459Z,"97km E of Nago, Japan",earthquake,5.5,3.6,0.085,41,reviewed,us,us
2016-03-14T21:50:27.790Z,53.2126,159.7195,66.43,4.5,mb,,114,0.672,0.86,us,us10004xlw,2016-03-14T22:27:33.540Z,"74km ENE of Petropavlovsk-Kamchatskiy, Russia",earthquake,9.4,6.2,0.051,115,reviewed,us,us
2016-03-14T15:39:29.750Z,-16.0276,-172.8265,10,5.1,mb,,82,2.337,1.2,us,us10004xfy,2016-03-14T23:42:13.858Z,"99km E of Hihifo, Tonga",earthquake,8,1.8,0.08,51,reviewed,us,us
2016-03-14T15:28:24.000Z,-20.9,-68.923,103.3,4.6,mb,,,,0.9,us,us10004xfn,2016-03-14T23:31:02.510Z,"147km ESE of Iquique, Chile",earthquake,2.9,5,0.075,53,reviewed,guc,us
2016-03-14T11:52:11.500Z,-19.8036,-174.9112,134.8,4.7,mb,,95,4.758,0.51,us,us10004xdp,2016-03-14T19:54:56.413Z,"58km W of Pangai, Tonga",earthquake,9.5,8.9,0.127,19,reviewed,us,us
2016-03-14T07:26:43.210Z,-56.4395,-27.0963,103.85,5.7,mb,,59,5.775,1.11,us,us10004xbl,2016-03-14T17:03:05.000Z,"29km NNE of Visokoi Island, South Georgia and the South Sandwich Islands",earthquake,9.4,5.3,0.045,172,reviewed,us,us
2016-03-14T07:03:17.420Z,29.8487,128.9816,207.49,5.5,mb,,15,2.084,0.99,us,us10004xbb,2016-03-14T15:37:42.040Z,"171km NNW of Naze, Japan",earthquake,7.2,5,0.027,490,reviewed,us,us
2016-03-14T04:23:18.490Z,-26.032,-70.8692,35.36,4.7,mb,,140,0.269,0.71,us,us10004xal,2016-03-14T12:25:48.641Z,"80km SSW of Taltal, Chile",earthquake,5.3,7.3,0.073,57,reviewed,us,us
2016-03-13T18:52:05.150Z,12.2147,144.5168,36.18,4.5,mb,,153,1.408,0.32,us,us10004x89,2016-03-14T02:54:35.376Z,"117km S of Merizo Village, Guam",earthquake,13.2,9.2,0.113,23,reviewed,us,us
2016-03-13T18:42:53.390Z,53.9636,158.6398,159.45,4.7,mb,,91,0.942,0.77,us,us10004x88,2016-03-14T02:45:24.447Z,"88km N of Yelizovo, Russia",earthquake,9.7,5.4,0.051,118,reviewed,us,us
2016-03-13T15:20:16.510Z,1.0846,126.2722,9.28,5.3,mb,,34,1.137,0.6,us,us10004x7j,2016-03-13T23:22:46.283Z,"126km WNW of Kota Ternate, Indonesia",earthquake,7.6,3.5,0.042,189,reviewed,us,us
2016-03-13T14:18:46.030Z,51.6239,-173.8284,10,4.6,mb,,142,1.462,0.71,us,us10004x7d,2016-03-13T22:21:24.284Z,"68km SSE of Atka, Alaska",earthquake,8.9,1.9,0.04,181,reviewed,us,us
2016-03-13T13:17:48.980Z,3.5334,-74.4542,50.6,4.5,mb,,99,1.309,1.2,us,us10004x75,2016-03-13T21:20:31.894Z,"42km ENE of Colombia, Colombia",earthquake,6.6,7.9,0.091,35,reviewed,us,us
2016-03-13T05:51:20.130Z,14.4945,123.1124,46.94,4.7,mb,,106,9.015,0.74,us,us10004x5n,2016-03-13T13:53:57.032Z,"37km NE of Sabang Indan, Philippines",earthquake,6.5,7.4,0.085,42,reviewed,us,us
2016-03-13T05:50:09.670Z,-23.9141,-179.9363,526.78,4.7,mb,,108,6.419,0.86,us,us10004x5m,2016-03-13T13:52:48.794Z,"South of the Fiji Islands",earthquake,12.1,5,0.097,32,reviewed,us,us
2016-03-13T04:19:25.670Z,51.5496,-173.9207,10,5.4,mb,,129,1.435,1.18,us,us10004x57,2016-03-14T01:56:21.000Z,"74km SSE of Atka, Alaska",earthquake,7.9,1.9,0.026,580,reviewed,us,us
2016-03-13T03:20:03.430Z,51.6732,-174.1524,10,5,mb,,139,1.255,1.17,us,us10004x4s,2016-03-13T11:22:42.982Z,"58km S of Atka, Alaska",earthquake,8.2,1.9,0.029,379,reviewed,us,us
2016-03-13T02:28:47.350Z,51.4578,-174.0517,10,4.6,mb,,190,1.401,0.81,us,us10004x4k,2016-03-13T10:31:15.426Z,"82km S of Atka, Alaska",earthquake,5.1,1.9,0.044,153,reviewed,us,us
2016-03-12T21:57:55.000Z,60.2518,-152.3118,99,4.9,ml,,,,0.77,ak,ak12970112,2016-03-14T18:28:07.536Z,"35km SE of Redoubt Volcano, Alaska",earthquake,0.3,0.4,,,reviewed,ak,ak
2016-03-12T18:06:46.070Z,51.6239,-174.0048,22.35,6.3,mww,,54,1.359,1.11,us,us10004x1w,2016-03-13T05:32:52.205Z,"65km SSE of Atka, Alaska",earthquake,6.5,4.5,,,reviewed,us,us
2016-03-12T18:01:05.120Z,52.0268,-174.2022,36.72,4.6,mb,,181,1.149,1.25,us,us10004x1u,2016-03-13T05:15:40.988Z,"18km S of Atka, Alaska",earthquake,3.5,7.6,0.042,167,reviewed,us,us
2016-03-12T16:05:14.140Z,-30.2439,-71.7062,30.17,5.2,mb,,137,0.432,1.15,us,us10004x18,2016-03-12T18:10:32.040Z,"47km SW of Coquimbo, Chile",earthquake,4.6,4.8,0.09,41,reviewed,us,us
2016-03-12T15:17:11.850Z,35.6249,-3.6007,10,5.2,mb,,91,2.271,0.76,us,us10004x0y,2016-03-13T15:50:29.973Z,"51km NE of Al Hoceima, Morocco",earthquake,8.5,1.9,0.074,60,reviewed,us,us
2016-03-12T15:04:04.850Z,35.579,-3.5544,10,5.2,mb,,98,2.324,0.93,us,us10004x0u,2016-03-12T18:33:54.663Z,"47km N of Boudinar, Morocco",earthquake,6.3,1.9,0.074,60,reviewed,us,us
2016-03-12T13:23:39.230Z,51.3888,-173.8826,17.98,5.4,mwb,,93,1.527,1.35,us,us10004x0f,2016-03-13T03:56:43.000Z,"92km SSE of Atka, Alaska",earthquake,6.5,2.7,0.041,56,reviewed,us,us
2016-03-12T12:40:41.580Z,35.3157,23.5123,21.2,4.7,mb,,105,1.127,1.11,us,us10004x09,2016-03-12T15:27:54.152Z,"18km WNW of Palaiochora, Greece",earthquake,4.3,4.9,0.064,75,reviewed,us,us
2016-03-12T11:55:51.980Z,51.4857,-174.0893,33.75,4.6,mb,,189,1.367,1.16,us,us10004wzx,2016-03-12T19:58:35.240Z,"79km S of Atka, Alaska",earthquake,9.4,6.7,0.045,143,reviewed,us,us
2016-03-12T04:25:58.740Z,-7.8731,125.7848,10,5,mb,,55,3.591,1.02,us,us10004wyc,2016-03-12T12:28:30.795Z,"79km NNE of Dili, East Timor",earthquake,4.4,1.9,0.077,57,reviewed,us,us
2016-03-12T04:00:27.300Z,18.1737,120.277,10,5.6,mwp,,46,4.681,0.85,us,us10004wy7,2016-03-13T03:56:41.000Z,"24km WNW of Callaguip, Philippines",earthquake,7.8,1.8,,,reviewed,us,us
2016-03-12T03:38:20.330Z,-7.817,125.8231,10,4.5,mb,,83,3.641,0.51,us,us10004wy4,2016-03-12T11:40:54.144Z,"86km NNE of Dili, East Timor",earthquake,5.5,1.9,0.135,16,reviewed,us,us
2016-03-12T03:14:11.570Z,34.9572,111.2483,10,4.8,mb,,70,13.272,0.69,us,us10004wxy,2016-03-12T04:40:44.758Z,"13km NNE of Shengrenjian, China",earthquake,11.8,1.9,0.066,70,reviewed,us,us
2016-03-12T00:24:07.480Z,32.1759,141.8829,24.68,4.6,mb,,130,1.981,0.8,us,us10004wx7,2016-03-12T08:26:38.125Z,"219km ESE of Hachijo-jima, Japan",earthquake,8.3,5.4,0.074,54,reviewed,us,us
2016-03-11T22:41:31.610Z,15.0186,-94.631,44.56,4.7,mb,,143,2.711,0.88,us,us10004ww3,2016-03-12T02:47:01.024Z,"134km S of San Francisco del Mar, Mexico",earthquake,9.1,3,0.033,282,reviewed,us,us
2016-03-11T21:56:29.890Z,-15.1082,-172.7073,20.59,5.3,mb,,64,1.493,1.85,us,us10004wvq,2016-03-11T22:23:22.210Z,"145km NE of Hihifo, Tonga",earthquake,7.6,2.9,0.036,257,reviewed,us,us
2016-03-11T20:33:03.830Z,15.4411,-94.3343,53.4,4.5,mb,,166,2.274,0.94,us,us10004wv0,2016-03-12T17:04:31.156Z,"82km SW of Paredon, Mexico",earthquake,9,13.9,0.057,89,reviewed,us,us
2016-03-11T10:58:10.790Z,-22.4813,-179.6104,551.97,4.8,mb,,40,5.198,0.93,us,us10004wqj,2016-03-11T19:00:47.724Z,"223km SSW of Ndoi Island, Fiji",earthquake,10.9,6.8,0.053,111,reviewed,us,us
2016-03-11T10:58:10.110Z,-7.7436,125.8964,35,4.6,mb,,55,3.728,1.08,us,us10004wqn,2016-03-11T19:00:52.134Z,"96km NNE of Dili, East Timor",earthquake,10.5,2,0.125,19,reviewed,us,us
2016-03-11T07:02:17.020Z,-23.1323,-68.7234,78.99,4.8,mb,,62,0.545,1.46,us,us10004wph,2016-03-11T07:45:12.545Z,"57km WSW of San Pedro de Atacama, Chile",earthquake,7.2,3,0.042,179,reviewed,us,us
2016-03-11T04:23:08.780Z,-3.9364,152.2662,199.23,4.6,mb,,29,0.272,0.81,us,us10004wp8,2016-03-11T12:25:52.115Z,"30km NNE of Rabaul, Papua New Guinea",earthquake,9.7,4.7,0.061,80,reviewed,us,us
2016-03-11T04:16:48.030Z,35.7334,-3.5836,10,5.3,mb,,40,2.245,0.94,us,us10004wp4,2016-03-11T15:01:53.000Z,"62km NNE of Al Hoceima, Morocco",earthquake,5.6,1.8,0.026,509,reviewed,us,us
2016-03-11T01:08:22.330Z,-10.2366,161.4572,89.3,4.9,mb,,47,1.685,0.93,us,us10004wnq,2016-03-11T09:11:03.284Z,"56km WNW of Kirakira, Solomon Islands",earthquake,8.9,4.4,0.06,87,reviewed,us,us
2016-03-10T22:46:20.050Z,12.3532,144.2237,12.77,4.7,mb,,65,1.38,0.76,us,us10004wn0,2016-03-11T06:48:50.333Z,"111km SSW of Merizo Village, Guam",earthquake,6.7,5.3,0.065,71,reviewed,us,us
2016-03-10T18:38:58.140Z,43.189,149.0318,10,5.3,mb,,132,4.492,0.87,us,us10004wlr,2016-03-11T15:07:57.000Z,"198km ESE of Shikotan, Russia",earthquake,9.4,1.9,0.029,405,reviewed,us,us
2016-03-10T12:48:40.960Z,8.3399,-103.3409,10,4.9,mb,,203,10.278,1.05,us,us10004wip,2016-03-10T20:51:10.193Z,"Northern East Pacific Rise",earthquake,8.1,1.9,0.036,239,reviewed,us,us
2016-03-10T08:34:12.160Z,-18.8082,-69.6507,95.37,5,mb,,89,0.489,1.45,us,us10004wgx,2016-03-10T08:58:52.822Z,"68km S of Putre, Chile",earthquake,4.2,6,0.048,140,reviewed,us,us
2016-03-10T03:24:06.400Z,-57.4912,-66.4049,10,5.2,mb,,162,2.655,0.52,us,us10004wfv,2016-03-10T11:26:50.320Z,"Drake Passage",earthquake,10.6,2,0.073,61,reviewed,us,us
2016-03-10T02:16:24.370Z,-19.0215,169.2867,217.47,5.2,mb,,31,2.599,0.76,us,us10004wf6,2016-03-10T10:18:59.829Z,"58km N of Isangel, Vanuatu",earthquake,8.1,4.8,0.034,281,reviewed,us,us
2016-03-09T23:46:07.720Z,35.6823,-3.553,10,4.9,mb,,45,2.286,1.05,us,us10004wer,2016-03-10T06:01:13.665Z,"58km N of Boudinar, Morocco",earthquake,7.5,1.9,0.04,194,reviewed,us,us
2016-03-09T22:54:27.180Z,-29.3011,-179.0928,372.19,4.7,mb,,40,1.018,1.02,us,us10004wef,2016-03-10T06:56:56.797Z,"115km W of Raoul Island, New Zealand",earthquake,11.8,6.1,0.085,42,reviewed,us,us
2016-03-09T22:05:53.570Z,30.4447,99.8969,10,4.6,mb,,105,8.607,0.55,us,us10004we7,2016-03-10T06:08:30.156Z,"67km SW of Rulong, China",earthquake,9.9,1.9,0.093,34,reviewed,us,us
2016-03-09T16:37:14.510Z,-5.6153,110.1938,530.29,4.5,mb,,51,1.445,1.37,us,us10004wbs,2016-03-10T00:39:42.783Z,"111km NNW of Batang, Indonesia",earthquake,10.7,8.3,0.075,52,reviewed,us,us
2016-03-09T16:06:34.190Z,-5.3673,151.4748,58.51,4.8,mb,,145,1.355,0.73,us,us10004wcb,2016-03-10T00:09:05.108Z,"142km SW of Kokopo, Papua New Guinea",earthquake,10.6,7.6,0.086,42,reviewed,us,us
2016-03-09T15:50:24.810Z,-54.5735,-39.6363,11.57,5.4,mb,,35,1.862,0.86,us,usd0006rr6,2016-03-09T23:52:56.044Z,"205km W of Grytviken, South Georgia and the South Sandwich Islands",earthquake,8.1,0.6,0.074,62,reviewed,us,us
2016-03-09T13:28:11.710Z,-30.4676,-71.3993,48.6,4.9,mb,,98,0.289,0.56,us,us10004w9z,2016-03-10T05:20:28.398Z,"23km NW of Ovalle, Chile",earthquake,7,2.3,0.057,96,reviewed,us,us
2016-03-09T12:04:00.680Z,11.659,144.6194,10,5.1,mb,,62,1.933,0.63,us,us10004w9t,2016-03-09T13:00:58.619Z,"177km S of Merizo Village, Guam",earthquake,9,1.9,0.053,115,reviewed,us,us
2016-03-09T06:27:29.080Z,-34.7927,-71.9327,35.55,4.6,mb,,124,0.216,0.86,us,us10004w8a,2016-03-09T21:43:23.308Z,"54km WSW of Santa Cruz, Chile",earthquake,5,9.2,0.141,15,reviewed,us,us
2016-03-09T06:27:17.400Z,6.8343,-73.0335,144.15,5,mb,,45,1.425,1.47,us,us10004w8b,2016-03-09T07:32:32.306Z,"15km N of Aratoca, Colombia",earthquake,5,7.3,0.026,487,reviewed,us,us
2016-03-08T19:42:33.980Z,6.6617,125.6034,180.12,4.7,mb,,50,0.406,0.94,us,us10004w4d,2016-03-09T15:46:11.451Z,"18km NNE of Tubalan, Philippines",earthquake,7.2,4.6,0.044,154,reviewed,us,us
2016-03-08T18:31:22.710Z,-10.1098,161.3016,73.13,4.8,mb,,110,1.492,0.64,us,us10004w2w,2016-03-09T14:51:52.737Z,"77km WNW of Kirakira, Solomon Islands",earthquake,10.2,8,0.084,44,reviewed,us,us
2016-03-08T18:18:45.060Z,60.9047,165.617,30.8,5.2,mb,,106,7.199,0.81,us,us10004w2p,2016-03-09T14:45:03.708Z,"55km NNW of Tilichiki, Russia",earthquake,7.7,4.4,0.026,494,reviewed,us,us
2016-03-08T17:37:59.310Z,29.4551,142.8992,15.05,4.6,mb,,150,2.433,1.23,us,us10004w2n,2016-03-09T14:38:16.307Z,"271km NNE of Chichi-shima, Japan",earthquake,8.4,5.3,0.095,33,reviewed,us,us
2016-03-08T16:54:40.810Z,11.1502,-86.8281,35,4.5,mb,,170,1.184,0.69,us,us10004w1y,2016-03-08T19:31:10.132Z,"78km SSW of Masachapa, Nicaragua",earthquake,6.5,2,0.065,69,reviewed,us,us
2016-03-08T14:53:03.940Z,-18.1502,-178.3403,615.38,4.6,mb,,38,7.588,1.08,us,us10004w1b,2016-03-08T22:57:10.378Z,"279km N of Ndoi Island, Fiji",earthquake,10.6,6.4,0.038,206,reviewed,us,us
2016-03-08T12:38:37.340Z,-32.9776,-177.898,35,4.6,mb,,210,3.72,0.69,us,us10004w03,2016-03-08T20:41:14.002Z,"195km SSE of L'Esperance Rock, New Zealand",earthquake,6.6,2,0.151,13,reviewed,us,us
2016-03-08T08:25:29.300Z,19.549,-92.1053,15.01,4.7,mb,,73,3.249,1.24,us,us10004vzl,2016-03-08T16:27:55.945Z,"105km NNW of Ciudad del Carmen, Mexico",earthquake,8.2,5.1,0.056,98,reviewed,us,us
2016-03-08T08:22:48.000Z,4.8702,94.5563,37.63,4.5,mb,,141,2.408,0.51,us,us10004vzn,2016-03-08T08:55:50.261Z,"113km SW of Banda Aceh, Indonesia",earthquake,10.6,9.2,0.131,17,reviewed,us,us
2016-03-08T05:36:27.690Z,-15.1436,-173.4146,29.75,5.8,mb,,42,2.005,1.11,us,us10004vz7,2016-03-08T18:31:02.000Z,"96km NNE of Hihifo, Tonga",earthquake,9.1,4.6,0.029,442,reviewed,us,us
2016-03-07T22:43:24.940Z,17.7161,40.296,10,4.8,mb,,55,6.626,1.03,us,us10004vx9,2016-03-11T06:04:36.755Z,"176km SSW of Al Qunfidhah, Saudi Arabia",earthquake,7.7,1.9,0.06,86,reviewed,us,us
2016-03-07T18:31:30.340Z,11.5517,-87.3729,36.35,4.6,mb,,194,1.15,0.92,us,us10004vv5,2016-03-08T02:34:03.650Z,"97km WSW of Masachapa, Nicaragua",earthquake,7.5,11.8,0.062,77,reviewed,us,us
2016-03-07T17:11:25.010Z,14.2011,146.975,10,4.6,mb,,149,1.531,0.58,us,us10004vuu,2016-03-08T01:13:56.327Z,"168km ESE of JP Tinian Town pre-WW2, Northern Mariana Islands",earthquake,4.4,1.9,0.114,23,reviewed,us,us
2016-03-07T12:23:01.700Z,22.7785,93.968,48.79,4.5,mb,,167,3.38,0.4,us,us10004vu1,2016-03-07T20:25:45.262Z,"32km ESE of Falam, Burma",earthquake,10.8,8.5,0.099,30,reviewed,us,us
2016-03-07T11:43:41.870Z,2.3606,128.3288,139.51,5,mb,,69,1.848,0.96,us,us10004vtx,2016-03-07T17:13:49.473Z,"78km NNE of Tobelo, Indonesia",earthquake,8.8,7.3,0.053,112,reviewed,us,us
2016-03-07T07:37:02.220Z,40.2154,142.3841,35,4.8,mb,,138,1.422,0.84,us,us10004vtk,2016-03-07T12:25:15.278Z,"74km NNE of Miyako, Japan",earthquake,4,1.9,0.047,138,reviewed,us,us
2016-03-07T03:13:58.190Z,20.98,95.0238,100.99,4.6,mb,,46,3.22,1.09,us,us10004vst,2016-03-11T02:57:30.234Z,"24km ENE of Chauk, Burma",earthquake,7.2,4.4,0.049,126,reviewed,us,us
2016-03-07T02:40:25.600Z,31.0281,141.0074,54.72,4.5,mb,,84,2.314,0.93,us,us10004vsp,2016-03-11T02:43:11.560Z,"254km SSE of Hachijo-jima, Japan",earthquake,8.2,6.5,0.059,86,reviewed,us,us
2016-03-06T18:23:03.700Z,-23.9571,179.7251,535.63,4.6,mb,,203,6.375,0.8,us,us10004vps,2016-03-07T02:25:46.082Z,"South of the Fiji Islands",earthquake,14.4,16.2,0.102,29,reviewed,us,us
2016-03-06T16:23:08.040Z,-17.9791,-70.1967,101.13,4.8,mb,,146,1.844,0.52,us,us10004vnu,2016-03-07T00:25:46.346Z,"6km ENE of Tacna, Peru",earthquake,9.5,8.7,0.056,97,reviewed,us,us
2016-03-06T15:08:56.540Z,23.2016,123.3511,10.18,4.7,mb,,112,1.297,0.68,us,us10004vnm,2016-03-06T23:11:25.661Z,"144km SSE of Yonakuni, Japan",earthquake,7.1,3.8,0.055,101,reviewed,us,us
2016-03-06T13:19:09.200Z,56.2868,-162.0165,199.17,4.8,mb,,40,1.28,1.37,us,us10004vnc,2016-03-10T02:57:09.355Z,"130km NNE of Cold Bay, Alaska",earthquake,6.8,6.3,0.034,272,reviewed,us,us
2016-03-06T13:06:16.960Z,-14.8822,-76.0177,9.54,4.6,mb,,146,2.987,0.79,us,us10004vna,2016-03-06T21:08:56.276Z,"83km SSW of Santiago, Peru",earthquake,7.1,4.3,0.082,45,reviewed,us,us
2016-03-06T12:01:13.610Z,16.9401,122.8581,35.71,4.6,mb,,125,6.584,0.74,us,us10004vn3,2016-03-06T20:03:48.827Z,"49km ESE of Dicabisagan, Philippines",earthquake,5.9,8.4,0.114,23,reviewed,us,us
2016-03-06T07:02:30.260Z,28.6123,142.9789,10,5.1,mb,,106,1.666,0.75,us,us10004vm0,2016-03-06T15:05:05.863Z,"185km NNE of Chichi-shima, Japan",earthquake,7.9,1.8,0.063,81,reviewed,us,us
2016-03-06T00:54:47.390Z,-1.3891,-80.3287,55.63,5.1,mb,,103,2.477,0.93,us,us10004vl0,2016-03-06T17:03:52.894Z,"17km SE of Sucre, Ecuador",earthquake,8.5,4.9,0.028,423,reviewed,us,us
2016-03-06T00:05:02.880Z,17.8828,40.3718,10,4.5,mb,,128,7.385,0.81,us,us10004vkr,2016-03-06T08:07:33.800Z,"156km SSW of Al Qunfidhah, Saudi Arabia",earthquake,10.5,1.9,0.088,38,reviewed,us,us
2016-03-05T22:01:49.410Z,15.4834,-93.7167,80.21,5,mb,,131,1.715,1.04,us,us10004vk5,2016-03-06T06:04:33.792Z,"46km SSW of Tres Picos, Mexico",earthquake,7.6,6.2,0.031,330,reviewed,us,us
2016-03-05T18:45:30.050Z,-32.9191,-178.2,10,5.5,mb,,48,3.669,1.31,us,us10004uy6,2016-03-08T19:53:28.784Z,"177km SSE of L'Esperance Rock, New Zealand",earthquake,9.5,1.7,0.047,159,reviewed,us,us
2016-03-05T18:38:32.920Z,49.6534,-129.3038,18.76,4.7,mb,,166,4.148,1.21,us,us10004uxx,2016-03-08T19:04:48.380Z,"177km SW of Port Hardy, Canada",earthquake,10.1,5.5,0.054,105,reviewed,us,us
2016-03-05T18:34:06.320Z,15.0037,122.4605,47.23,4.6,mb,,65,7.881,1.23,us,us10004uxw,2016-03-08T18:22:33.185Z,"33km NNE of Jomalig, Philippines",earthquake,8.7,7.2,0.069,63,reviewed,us,us
2016-03-05T17:31:50.310Z,-20.7348,-69.7599,38.29,4.6,mb,,64,0.377,1.31,us,us10004uxf,2016-03-08T16:37:01.737Z,"69km SE of Iquique, Chile",earthquake,3.1,6.2,0.105,30,reviewed,us,us
2016-03-05T17:28:49.150Z,-20.3078,-173.2976,10,5,mb,,75,6.526,0.87,us,us10004uxd,2016-03-08T17:04:09.570Z,"123km ESE of Pangai, Tonga",earthquake,4.6,1.8,0.055,106,reviewed,us,us
2016-03-05T15:43:07.910Z,15.0807,122.7133,47.11,4.8,mb,,89,7.849,0.71,us,us10004ux5,2016-03-05T16:17:42.078Z,"55km NE of Jomalig, Philippines",earthquake,9.9,7.1,0.063,78,reviewed,us,us
