time,latitude,longitude,depth,mag,magType,nst,gap,dmin,rms,net,id,updated,place,type,horizontalError,depthError,magError,magNst,status,locationSource,magSource
2016-02-27T02:40:20.410Z,-18.2095,-174.3934,94.46,4.8,mb,,104,4.321,0.41,us,us10004t2u,2016-02-27T10:43:00.909Z,"65km NW of Neiafu, Tonga",earthquake,5.8,10.1,0.134,17,reviewed,us,us
2016-02-27T00:31:05.120Z,13.4762,93.915,98.7,4.5,mb,,61,2.14,0.81,us,us10004t24,2016-03-08T05:25:31.075Z,"235km NNE of Bamboo Flat, India",earthquake,6.4,6,0.071,57,reviewed,us,us
2016-02-26T19:58:17.370Z,37.5955,142.0322,18.67,4.8,mb,,100,1.022,0.79,us,us10004t0h,2016-02-27T17:29:44.286Z,"92km E of Namie, Japan",earthquake,6.2,4.2,0.052,116,reviewed,us,us
2016-02-26T19:51:03.990Z,7.0626,126.568,91.61,4.8,mb,,90,0.981,0.93,us,us10004t0d,2016-02-27T16:28:22.612Z,"10km SE of San Ignacio, Philippines",earthquake,7.2,7.2,0.069,65,reviewed,us,us
2016-02-26T17:01:41.980Z,-24.1159,-66.9377,180.58,4.6,mb,,33,2.351,1.88,us,us10004szc,2016-02-27T15:19:00.879Z,"63km W of San Antonio de los Cobres, Argentina",earthquake,6.6,6.4,0.064,72,reviewed,us,us
2016-02-26T13:20:36.890Z,-31.347,-178.1514,35.66,4.7,mb,,173,2.103,0.33,us,us10004u1b,2016-03-11T08:40:08.738Z,"71km E of L'Esperance Rock, New Zealand",earthquake,10.7,8.6,0.142,15,reviewed,us,us
2016-02-26T13:09:56.940Z,-4.7083,-80.7157,47.46,4.5,mb,,64,8.184,0.91,us,us10004swm,2016-03-11T08:34:17.004Z,"16km NNW of Querecotillo, Peru",earthquake,11,6.8,0.094,33,reviewed,us,us
2016-02-26T08:52:49.170Z,-31.7226,-67.5553,32.46,5.2,mb,,41,0.979,0.77,us,us10004svb,2016-02-26T17:35:29.576Z,"69km E of Caucete, Argentina",earthquake,6,4.8,0.035,271,reviewed,us,us
2016-02-26T07:19:19.670Z,-28.8894,-67.5535,99.83,4.6,mb,,43,2.476,1.18,us,us10004suw,2016-02-26T15:21:51.396Z,"30km N of Chilecito, Argentina",earthquake,7.3,6.2,0.141,15,reviewed,us,us
2016-02-26T04:47:43.830Z,-15.6386,167.7685,127.52,5,mb,,103,0.577,1.07,us,us10004su3,2016-02-26T12:50:15.137Z,"62km NE of Norsup, Vanuatu",earthquake,10.2,5.9,0.06,90,reviewed,us,us
2016-02-26T01:49:36.720Z,-62.2332,155.2191,10,5.1,mb,,99,15.509,0.75,us,us10004ssu,2016-02-26T16:51:10.040Z,"Balleny Islands region",earthquake,11.1,1.9,0.09,40,reviewed,us,us
2016-02-26T00:55:31.190Z,1.2943,126.8981,66.18,4.6,mb,,84,0.699,0.37,us,us10004ssl,2016-03-08T04:23:02.759Z,"76km NW of Kota Ternate, Indonesia",earthquake,7,6.5,0.091,36,reviewed,us,us
2016-02-25T23:35:19.300Z,-8.7463,111.5091,57.44,5.1,mb,,40,1.28,1.36,us,us10004srp,2016-03-05T23:15:28.917Z,"50km S of Ngulung Wetan, Indonesia",earthquake,6.3,4.6,0.052,119,reviewed,us,us
2016-02-25T22:39:48.470Z,-47.097,33.1259,10,5.3,mwb,,29,12.867,0.82,us,us10004sri,2016-03-04T02:54:23.503Z,"Prince Edward Islands region",earthquake,7.9,1.7,0.083,14,reviewed,us,us
2016-02-25T22:10:07.780Z,-18.4779,-173.7781,35,4.5,mb,,102,3.696,0.44,us,us10004tu5,2016-03-07T23:06:54.057Z,"28km NE of Neiafu, Tonga",earthquake,7.5,2,0.128,18,reviewed,us,us
2016-02-25T22:00:41.390Z,-15.2686,166.14,35,4.5,mb,,200,1.04,1.13,us,us10004tu6,2016-03-07T23:17:36.521Z,"100km WSW of Port-Olry, Vanuatu",earthquake,3.9,2,0.221,6,reviewed,us,us
2016-02-25T20:12:48.290Z,12.6929,-88.7316,50.73,4.6,mb,,97,1.101,0.66,us,us10004spd,2016-03-08T19:00:08.883Z,"68km SSW of Puerto El Triunfo, El Salvador",earthquake,7.2,7.6,0.068,64,reviewed,us,us
2016-02-25T15:44:02.470Z,-6.009,130.4511,140.64,4.6,mb,,50,2.133,1.13,us,us10004slx,2016-02-26T16:01:56.037Z,"234km NNW of Saumlaki, Indonesia",earthquake,6.8,7.9,0.112,27,reviewed,us,us
2016-02-25T15:35:06.670Z,-23.1052,-68.9576,84.32,5.2,mww,,47,0.483,1.25,us,us10004slu,2016-02-26T15:52:09.548Z,"70km S of Calama, Chile",earthquake,6,3.7,,,reviewed,us,us
2016-02-25T12:17:48.930Z,-7.5196,128.5492,166.57,5,mb,,61,2.763,1.25,us,us10004sks,2016-02-25T20:20:28.351Z,"Kepulauan Barat Daya, Indonesia",earthquake,8.2,7.9,0.08,49,reviewed,us,us
2016-02-25T11:27:54.930Z,-30.785,-71.4794,41.02,4.7,mb,,125,0.173,0.95,us,us10004sk4,2016-02-25T11:56:46.293Z,"33km SW of Ovalle, Chile",earthquake,4.9,6.8,0.062,78,reviewed,us,us
2016-02-25T10:53:00.080Z,-3.4126,68.4313,13.3,4.9,mb,,91,5.639,1.25,us,us10004sjz,2016-02-25T18:55:29.212Z,"Chagos Archipelago region",earthquake,6.5,4.5,0.099,42,reviewed,us,us
2016-02-25T08:40:17.880Z,-3.3621,68.3188,10,4.6,mb,,68,5.754,0.66,us,us10004ttn,2016-03-13T11:41:13.527Z,"Chagos Archipelago region",earthquake,9.3,1.9,0.105,27,reviewed,us,us
2016-02-25T07:37:10.140Z,50.3792,156.425,78.24,4.8,mb,,90,2.845,0.74,us,us10004siv,2016-03-12T12:00:14.126Z,"39km SSE of Severo-Kuril'sk, Russia",earthquake,9.1,3.6,0.064,75,reviewed,us,us
2016-02-24T19:36:16.210Z,24.018,142.1388,56.26,4.8,mb,,49,3.065,0.96,us,us10004sel,2016-03-08T18:39:10.895Z,"117km SE of Iwo Jima, Japan",earthquake,10.7,5,0.048,135,reviewed,us,us
2016-02-24T19:09:57.620Z,-29.9206,-71.8346,15.56,4.6,mb,,147,0.517,1.02,us,us10004sec,2016-03-08T18:31:31.895Z,"47km W of Coquimbo, Chile",earthquake,4.8,4.3,0.146,14,reviewed,us,us
2016-02-24T17:02:04.450Z,-29.9561,-71.6987,23.14,4.6,mb,,144,0.401,0.78,us,us10004scj,2016-03-08T18:11:43.748Z,"34km W of Coquimbo, Chile",earthquake,5.2,1.5,0.119,21,reviewed,us,us
2016-02-24T16:10:50.690Z,38.2908,141.875,39.93,4.5,mwr,,120,0.954,0.92,us,us10004scg,2016-03-03T05:38:15.084Z,"52km ESE of Ishinomaki, Japan",earthquake,6.3,5.5,0.073,18,reviewed,us,us
2016-02-24T13:32:26.830Z,-62.9903,146.8934,10,4.6,mb,,114,15.348,0.62,us,us10004syf,2016-03-13T11:06:38.059Z,"South of Australia",earthquake,9.8,1.9,0.141,15,reviewed,us,us
2016-02-24T09:22:16.990Z,27.8205,85.7593,10,4.7,mb,,77,0.407,0.78,us,us10004sb7,2016-02-24T10:17:11.936Z,"23km SW of Kodari, Nepal",earthquake,4.2,1.9,0.082,45,reviewed,us,us
2016-02-24T08:18:20.510Z,18.7292,-69.4339,95.13,4.7,mb,,72,0.529,1,us,us10004saw,2016-02-24T14:13:50.560Z,"6km SSE of El Puerto, Dominican Republic",earthquake,2.6,6,0.048,148,reviewed,us,us
2016-02-24T03:51:29.030Z,-31.758,-69.439,122.79,4.9,mb,,78,0.677,1.29,us,us10004s9h,2016-02-24T17:13:51.000Z,"47km S of Calingasta, Argentina",earthquake,4.3,6.5,0.125,20,reviewed,us,us
2016-02-24T02:33:48.980Z,-9.0552,127.1953,45.93,4.7,mb,,45,2.971,1.2,us,us10004s92,2016-03-01T05:03:11.511Z,"182km ESE of Aileu, East Timor",earthquake,7.3,7.8,0.133,17,reviewed,us,us
2016-02-24T00:38:12.580Z,11.6284,-87.2231,40.45,4.6,mb,,117,1.006,0.85,us,us10004s8a,2016-03-01T01:57:44.712Z,"79km WSW of Masachapa, Nicaragua",earthquake,6.3,6.7,0.05,118,reviewed,us,us
2016-02-24T00:02:23.630Z,35.5423333,-119.3728333,22.14,4.87,mw,84,37,0.295,0.29,ci,ci37528064,2016-03-14T21:08:01.510Z,"6km SSW of Wasco, California",earthquake,0.24,0.65,,6,reviewed,ci,ci
2016-02-23T21:46:49.210Z,-17.6713,-178.4945,555.95,4.9,mb,,61,7.469,1.37,us,us10004s6b,2016-02-24T05:49:20.961Z,"265km ESE of Lambasa, Fiji",earthquake,14.1,4.3,0.081,47,reviewed,us,us
2016-02-23T20:47:35.330Z,1.0453,127.4496,19.37,5.4,mb,,50,0.284,1.22,us,us10004s5h,2016-02-26T14:57:28.127Z,"27km NNE of Ternate, Indonesia",earthquake,5.8,4.3,0.051,129,reviewed,us,us
2016-02-23T18:08:46.550Z,-63.0328,144.9961,10,5.8,mww,,30,11.185,0.83,us,us10004s4c,2016-02-24T15:05:25.218Z,"South of Australia",earthquake,9.3,1.7,,,reviewed,us,us
2016-02-23T16:09:28.430Z,12.3491,-88.268,35,4.6,mb,,188,1.238,1.11,us,us10004s2k,2016-02-24T00:12:25.754Z,"96km SSW of Intipuca, El Salvador",earthquake,7.2,2,0.079,47,reviewed,us,us
2016-02-23T10:12:33.000Z,35.7094,-3.5584,10,4.7,mb,,81,2.273,0.85,us,us10004rzc,2016-02-23T18:15:00.604Z,"61km NNE of Al Hoceima, Morocco",earthquake,5.8,1.9,0.078,50,reviewed,us,us
2016-02-23T08:46:01.010Z,35.6866,-3.6285,10,4.8,mb,,45,2.227,0.72,us,us10004ryd,2016-03-07T07:24:22.251Z,"56km NNE of Al Hoceima, Morocco",earthquake,7.3,1.8,0.052,116,reviewed,us,us
2016-02-23T08:26:27.700Z,23.9673,122.4167,29.48,4.7,mb,,89,0.736,0.85,us,us10004ry6,2016-03-06T13:33:45.600Z,"81km SW of Yonakuni, Japan",earthquake,4.8,5,0.073,57,reviewed,us,us
2016-02-23T00:33:38.210Z,32.0565,95.0448,10,5.1,mb,,19,7.044,0.84,us,us10004rwh,2016-03-04T23:16:30.413Z,"68km NNW of Gyamotang, China",earthquake,8.5,1.8,0.037,236,reviewed,us,us
2016-02-22T22:26:00.380Z,-24.5547,-179.8468,497.99,4.5,mb,,70,4.975,1.11,us,us10004rvd,2016-03-01T01:14:49.522Z,"South of the Fiji Islands",earthquake,11.5,5.9,0.051,113,reviewed,us,us
2016-02-22T21:15:09.500Z,-52.8719,25.9049,10,4.5,mb,,117,20.81,1.02,us,us10004smk,2016-03-01T00:57:58.491Z,"South of Africa",earthquake,12.1,1.9,0.15,13,reviewed,us,us
2016-02-22T20:29:35.000Z,-15.71,-71.8,6,4.8,mb,,,,0.87,us,us10004rtm,2016-03-08T17:49:16.490Z,"22km WSW of Chivay, Peru",earthquake,3.4,3.6,0.063,77,reviewed,lim,us
2016-02-22T18:20:53.250Z,7.122,92.1235,10,4.6,mb,,139,4.546,0.56,us,us10004rsa,2016-03-08T17:22:11.882Z,"161km SW of Mohean, India",earthquake,9.1,1.9,0.082,44,reviewed,us,us
2016-02-22T13:59:49.070Z,-20.2393,-177.9782,514.89,4.6,mb,,76,7.674,0.81,us,us10004rpm,2016-02-22T22:02:59.040Z,"87km ENE of Ndoi Island, Fiji",earthquake,8.9,6,0.041,180,reviewed,us,us
2016-02-22T13:39:11.240Z,44.8838,81.2759,47.36,4.5,mb,,94,1.985,0.64,us,us10004rpf,2016-02-22T21:41:39.332Z,"103km WSW of Dostyq, Kazakhstan",earthquake,7.3,7.8,0.108,25,reviewed,us,us
2016-02-22T12:18:47.510Z,13.3479,-44.5254,16.57,4.9,mb,,117,19.204,0.87,us,us10004rp6,2016-03-06T10:57:42.216Z,"Northern Mid-Atlantic Ridge",earthquake,16.4,4.7,0.125,20,reviewed,us,us
2016-02-22T12:17:16.530Z,4.6174,-32.3909,10,4.7,mb,,61,13.437,0.62,us,us10004smb,2016-03-06T10:45:54.589Z,"Central Mid-Atlantic Ridge",earthquake,8.2,1.9,0.108,26,reviewed,us,us
2016-02-22T11:57:03.030Z,-28.581,-12.51,9.48,4.9,mb,,60,35.186,0.8,us,us10004sma,2016-03-06T10:32:20.319Z,"Southern Mid-Atlantic Ridge",earthquake,13.7,3.8,0.099,32,reviewed,us,us
2016-02-22T06:37:03.370Z,-30.4623,-72.063,10.15,5.9,mwb,,101,0.425,0.84,us,us10004rn7,2016-02-23T17:06:22.000Z,"84km W of Ovalle, Chile",earthquake,5.3,3.7,0.045,47,reviewed,us,us
2016-02-22T04:14:30.100Z,35.7366,-3.5222,10,4.6,mb,,74,2.291,0.71,us,us10004rmk,2016-03-01T00:44:21.530Z,"65km N of Boudinar, Morocco",earthquake,7.6,1.8,0.088,39,reviewed,us,us
2016-02-22T03:46:02.450Z,35.735,-3.5106,10,5.1,mww,,25,2.301,0.78,us,us10004rmh,2016-03-01T00:42:55.855Z,"65km N of Boudinar, Morocco",earthquake,6,1.8,,,reviewed,us,us
2016-02-22T03:09:56.030Z,-41.9151,174.2117,9.14,4.7,mwr,,85,0.166,0.97,us,us10004rm8,2016-02-29T02:59:31.990Z,"49km SSE of Blenheim, New Zealand",earthquake,1.8,3.6,0.054,33,reviewed,us,us
2016-02-22T03:04:14.350Z,59.8639,152.052,10,4.6,mb,,146,0.711,1.44,us,us10004rmf,2016-02-26T02:32:51.279Z,"53km NE of Ola, Russia",earthquake,7.1,1.9,0.077,50,reviewed,us,us
2016-02-21T21:26:23.270Z,23.5921,144.306,29.51,5.6,mb,,191,3.981,0.86,us,us10004rkg,2016-02-23T18:39:20.000Z,"Volcano Islands, Japan region",earthquake,10.4,7.8,0.144,18,reviewed,us,us
2016-02-21T18:40:49.060Z,-20.9075,173.951,79.65,4.8,mb,,239,6.277,0.63,us,us10004rju,2016-02-22T02:43:30.640Z,"114km NW of Ceva-i-Ra, Fiji",earthquake,15.6,14.3,0.134,17,reviewed,us,us
2016-02-21T18:10:01.450Z,28.0107,84.7447,19.24,5,mb,,103,0.586,1.19,us,us10004rjm,2016-03-14T07:36:11.850Z,"43km ESE of Lamjung, Nepal",earthquake,9.7,4.6,0.075,57,reviewed,us,us
2016-02-21T18:03:27.770Z,37.4883,141.8349,19.84,4.7,mb,,135,0.912,0.56,us,us10004rjl,2016-02-21T23:02:45.523Z,"73km E of Namie, Japan",earthquake,6.3,4.4,0.126,19,reviewed,us,us
2016-02-21T16:31:59.250Z,36.148,78.139,10,4.6,mb,,94,4.714,0.99,us,us10004rj4,2016-02-22T00:34:35.118Z,"175km SW of Layka, China",earthquake,9.3,1.9,0.077,50,reviewed,us,us
2016-02-21T11:03:51.050Z,11.1543,140.0964,59.69,4.7,mb,,69,5.252,0.81,us,us10004ri5,2016-03-05T13:10:51.815Z,"160km NNW of Fais, Micronesia",earthquake,11.8,7.2,0.069,65,reviewed,us,us
2016-02-21T09:41:37.830Z,54.1192,158.9669,171.5,4.8,mb,,89,1.114,0.63,us,us10004sd3,2016-03-05T12:52:17.395Z,"110km NNE of Yelizovo, Russia",earthquake,9.2,7,0.21,7,reviewed,us,us
2016-02-21T09:12:08.140Z,36.4816,70.863,174.71,5.2,mww,,40,0.682,0.72,us,us10004rhs,2016-03-04T14:24:45.800Z,"42km S of Jarm, Afghanistan",earthquake,6.7,4.8,,,reviewed,us,us
2016-02-21T03:39:38.190Z,6.9364,92.4103,23.56,4.8,mb,,95,4.7,0.62,us,us10004rgq,2016-03-12T23:14:05.968Z,"151km SW of Mohean, India",earthquake,8.2,4.9,0.083,44,reviewed,us,us
2016-02-21T03:21:04.270Z,7.5997,-36.7093,10,4.7,mb,,98,13.363,0.72,us,us10004sd2,2016-03-01T04:13:18.831Z,"Central Mid-Atlantic Ridge",earthquake,10,1.8,0.063,77,reviewed,us,us
2016-02-21T02:29:05.880Z,6.9145,126.7269,85.53,4.6,mb,,53,1.149,0.8,us,us10004rgi,2016-03-12T23:04:07.986Z,"34km ESE of Tarragona, Philippines",earthquake,7.5,6.7,0.098,31,reviewed,us,us
2016-02-21T02:26:21.970Z,4.5327,-32.671,10,5,mb,,33,10.785,0.65,us,us10004rgh,2016-03-01T04:04:11.588Z,"Central Mid-Atlantic Ridge",earthquake,9.5,1.8,0.034,271,reviewed,us,us
2016-02-21T02:20:30.250Z,4.5691,-32.6862,10,4.8,mb,,73,10.814,0.69,us,us10004scy,2016-03-12T23:56:58.815Z,"Central Mid-Atlantic Ridge",earthquake,6.6,1.8,0.081,47,reviewed,us,us
2016-02-21T02:15:44.760Z,4.5302,-32.7061,10,4.9,mb,,95,13.705,0.98,us,us10004sdk,2016-03-01T04:15:35.642Z,"Central Mid-Atlantic Ridge",earthquake,12,1.9,0.086,43,reviewed,us,us
2016-02-21T02:14:17.300Z,4.1172,-32.6172,10,4.7,mb,,69,21.795,0.63,us,us10004sdl,2016-03-01T04:19:48.247Z,"Central Mid-Atlantic Ridge",earthquake,14,1.9,0.079,49,reviewed,us,us
2016-02-21T01:26:02.240Z,4.686,-32.6366,10,5.3,mb,,17,10.94,0.58,us,us10004rga,2016-02-29T03:28:12.860Z,"Central Mid-Atlantic Ridge",earthquake,9.4,1.8,0.025,536,reviewed,us,us
2016-02-21T01:25:17.460Z,11.2531,126.0768,49.1,4.7,mb,,107,4.185,0.93,us,us10004scw,2016-02-29T23:26:25.882Z,"44km NE of Sulangan, Philippines",earthquake,10.4,8,0.093,35,reviewed,us,us
2016-02-21T01:04:25.960Z,8.0613,-38.4475,10,4.9,mb,,43,14.029,0.75,us,us10004rg8,2016-02-28T23:19:54.647Z,"Central Mid-Atlantic Ridge",earthquake,8.6,1.9,0.04,195,reviewed,us,us
2016-02-20T22:42:09.160Z,-3.6002,141.3699,10,5,mb,,63,8.143,0.78,us,us10004rfq,2016-02-21T00:25:14.326Z,"102km S of Vanimo, Papua New Guinea",earthquake,8.2,1.9,0.074,58,reviewed,us,us
2016-02-20T21:34:03.100Z,-19.161,-177.3478,548.69,4.8,mb,,125,7.469,0.79,us,us10004rfl,2016-02-21T05:36:33.046Z,"217km NE of Ndoi Island, Fiji",earthquake,13.7,8.2,0.075,55,reviewed,us,us
2016-02-20T18:23:01.440Z,-32.4824,-69.8374,115.86,4.5,mwr,,66,0.664,1.27,us,us10004reu,2016-02-23T17:26:35.418Z,"81km ENE of Los Andes, Chile",earthquake,5.4,4.1,0.068,21,reviewed,us,us
2016-02-20T17:59:50.270Z,-34.381,179.3357,159.91,4.5,mb,,145,3.282,0.57,us,us10004rhc,2016-02-23T16:47:28.422Z,"South of the Kermadec Islands",earthquake,12.1,8.3,0.124,21,reviewed,us,us
2016-02-20T17:48:30.110Z,5.2125,-32.5346,14.95,4.8,mb,,128,13.08,0.67,us,us10004rew,2016-02-23T16:16:27.201Z,"Central Mid-Atlantic Ridge",earthquake,11.9,4.8,0.068,67,reviewed,us,us
2016-02-20T16:48:25.940Z,4.8333,-32.6181,10,5.1,mb,,128,25.422,0.96,us,us10004rel,2016-02-21T00:50:54.695Z,"Central Mid-Atlantic Ridge",earthquake,14.1,1.9,0.073,61,reviewed,us,us
2016-02-20T16:39:10.290Z,51.6487,-175.5336,64.85,4.5,mb,,195,0.752,0.93,us,us10004rei,2016-03-02T02:34:56.059Z,"81km ESE of Adak, Alaska",earthquake,10.4,8.4,0.074,54,reviewed,us,us
2016-02-20T15:56:16.200Z,-21.8918,-179.4298,579.66,5.2,mb,,96,7.446,0.74,us,us10004re6,2016-02-20T23:58:50.824Z,"156km SSW of Ndoi Island, Fiji",earthquake,12.1,8.9,0.051,129,reviewed,us,us
2016-02-20T15:51:22.810Z,-21.9139,-179.359,579.39,5.8,mb,,85,7.413,0.94,us,us10004rdp,2016-02-21T03:56:18.000Z,"155km SSW of Ndoi Island, Fiji",earthquake,8,8.1,0.06,102,reviewed,us,us
2016-02-20T14:59:58.650Z,4.505,-32.5457,10,5.1,mb,,90,27.64,0.54,us,us10004rde,2016-02-20T23:02:30.186Z,"Central Mid-Atlantic Ridge",earthquake,13.2,1.9,0.108,28,reviewed,us,us
2016-02-20T14:54:20.410Z,5.0102,-32.6824,10,4.9,mb,,149,13.328,0.85,us,us10004rda,2016-02-20T22:56:56.503Z,"Central Mid-Atlantic Ridge",earthquake,14.6,1.9,0.087,42,reviewed,us,us
2016-02-20T14:38:41.480Z,-22.3474,179.2886,595.52,5.1,mb,,99,10.603,0.78,us,us10004rd8,2016-02-20T22:41:27.533Z,"280km SW of Ndoi Island, Fiji",earthquake,11.6,9.1,0.061,87,reviewed,us,us
2016-02-20T13:58:17.840Z,4.9832,-32.5833,10,4.9,mb,,147,13.284,1.02,us,us10004rcw,2016-02-20T22:01:01.766Z,"Central Mid-Atlantic Ridge",earthquake,14.6,1.9,0.09,39,reviewed,us,us
2016-02-20T13:50:49.390Z,4.6428,-32.5624,10,4.8,mb,,132,18.172,0.94,us,us10004rcm,2016-02-20T21:53:49.768Z,"Central Mid-Atlantic Ridge",earthquake,14.8,1.9,0.103,30,reviewed,us,us
2016-02-20T13:42:15.100Z,4.5745,-32.6203,10,4.9,mb,,143,18.257,0.93,us,us10004rcl,2016-02-20T21:45:20.920Z,"Central Mid-Atlantic Ridge",earthquake,14.4,1.9,0.093,37,reviewed,us,us
2016-02-20T13:25:25.170Z,-29.1241,-179.1507,341.94,4.6,mb,,138,1.075,0.79,us,us10004rcc,2016-02-20T21:28:03.337Z,"122km W of Raoul Island, New Zealand",earthquake,13.5,8.2,0.098,31,reviewed,us,us
2016-02-20T12:56:38.180Z,38.0872,74.1415,183.05,4.5,mb,,65,2.042,0.92,us,us10004rc3,2016-03-04T13:37:45.700Z,"17km ESE of Murghob, Tajikistan",earthquake,7.4,6.3,0.072,57,reviewed,us,us
2016-02-20T12:53:41.450Z,4.6546,-32.653,10,4.9,mb,,40,25.259,0.67,us,us10004s3h,2016-03-04T13:33:32.887Z,"Central Mid-Atlantic Ridge",earthquake,12.5,1.8,0.087,41,reviewed,us,us
2016-02-20T12:48:06.920Z,4.5653,-32.7198,10,4.8,mb,,50,10.802,1,us,us10004rca,2016-03-04T13:15:05.487Z,"Central Mid-Atlantic Ridge",earthquake,11.3,1.8,0.059,88,reviewed,us,us
