time,latitude,longitude,depth,mag,magType,nst,gap,dmin,rms,net,id,updated,place,type,horizontalError,depthError,magError,magNst,status,locationSource,magSource
2016-02-20T12:44:24.090Z,-2.8018,128.1513,47.84,4.6,mb,,91,3.635,1.01,us,us10004rbx,2016-03-04T13:08:36.244Z,"29km N of Piru, Indonesia",earthquake,8.8,7.3,0.105,27,reviewed,us,us
2016-02-20T12:33:42.720Z,4.4473,-32.5085,10,4.8,mb,,51,10.754,0.44,us,us10004s3f,2016-03-04T13:03:42.703Z,"Central Mid-Atlantic Ridge",earthquake,8.2,1.8,0.122,21,reviewed,us,us
2016-02-20T12:31:03.190Z,-56.1587,-122.9544,14.36,4.7,mb,,89,34.023,0.44,us,us10004s3e,2016-03-04T12:48:26.283Z,"Southern East Pacific Rise",earthquake,17.8,4.2,0.152,13,reviewed,us,us
2016-02-20T11:31:40.050Z,8.5556,-83.6825,4.8,4.8,mb,,84,0.22,1.27,us,us10004rbq,2016-03-04T12:51:43.682Z,"48km SSW of Ciudad Cortes, Costa Rica",earthquake,5.5,4.2,0.058,92,reviewed,us,us
2016-02-20T11:11:42.390Z,-21.2564,-179.0149,611.76,4.7,mb,,76,4.455,0.76,us,us10004s3t,2016-03-04T09:06:54.430Z,"74km SSW of Ndoi Island, Fiji",earthquake,14.7,8.6,0.166,11,reviewed,us,us
2016-02-20T11:08:37.140Z,-7.4385,128.1651,137.21,5.1,mb,,21,3.152,1.08,us,us10004rbl,2016-03-04T08:57:26.295Z,"Kepulauan Barat Daya, Indonesia",earthquake,7.6,5.4,0.068,70,reviewed,us,us
2016-02-20T10:21:41.960Z,46.4079,140.8183,14.91,4.5,mb,,84,1.446,0.7,us,us10004rbi,2016-03-11T14:08:39.019Z,"80km WSW of Gornozavodsk, Russia",earthquake,6.5,3.1,0.099,30,reviewed,us,us
2016-02-20T07:25:38.310Z,-5.8873,148.2932,92.18,4.5,mb,,46,3.67,0.98,us,us10004s39,2016-03-12T12:35:08.808Z,"92km NNE of Finschhafen, Papua New Guinea",earthquake,10.4,7.3,0.115,22,reviewed,us,us
2016-02-20T03:23:25.440Z,-6.7742,102.222,24.26,4.7,mb,,103,5.006,0.67,us,us10004r9f,2016-02-20T11:26:04.308Z,"256km SW of Biha, Indonesia",earthquake,9.1,6.5,0.106,27,reviewed,us,us
2016-02-20T02:05:49.840Z,-15.7296,-71.8033,10,5,mb,,126,2.975,0.9,us,us10004r90,2016-02-20T10:08:33.438Z,"23km WSW of Chivay, Peru",earthquake,5.8,1.7,0.048,139,reviewed,us,us
2016-02-20T01:26:33.320Z,-3.0432,129.4154,14.88,5.1,mb,,55,2.832,0.64,us,us10004r8u,2016-02-20T09:29:14.060Z,"64km ENE of Amahai, Indonesia",earthquake,7.1,4.5,0.075,57,reviewed,us,us
2016-02-20T00:47:01.570Z,-5.1783,154.0053,147.03,4.6,mb,,173,2.081,0.65,us,us10004r8k,2016-03-04T05:09:52.286Z,"133km SE of Taron, Papua New Guinea",earthquake,12.3,8.7,0.107,26,reviewed,us,us
2016-02-19T21:50:49.360Z,-45.7308,-77.6806,10,4.7,mwr,,153,3.888,0.84,us,us10004r6c,2016-03-04T02:42:36.280Z,"Off the coast of Aisen, Chile",earthquake,9.9,1.9,0.093,11,reviewed,us,us
2016-02-19T17:07:03.080Z,-59.9021,-28.6675,206.26,4.8,mb,,98,13.844,0.52,us,us10004r42,2016-02-20T16:13:57.054Z,"155km SW of Bristol Island, South Sandwich Islands",earthquake,8.4,10.9,0.085,43,reviewed,us,us
2016-02-19T16:02:13.770Z,-4.131,152.9181,48.33,4.9,mb,,119,0.754,0.52,us,us10004r3n,2016-02-20T00:04:52.226Z,"39km NNW of Taron, Papua New Guinea",earthquake,9.2,8.6,0.122,21,reviewed,us,us
2016-02-19T13:13:52.390Z,37.2438,142.2397,19.02,5.1,mww,,43,1.31,0.89,us,us10004r0w,2016-03-04T08:29:57.342Z,"112km ESE of Namie, Japan",earthquake,6,3.4,,,reviewed,us,us
2016-02-19T10:52:53.390Z,2.2173,128.8786,59.9,4.5,mb,,112,2.084,0.98,us,us10004r0h,2016-02-19T18:55:26.715Z,"110km ENE of Tobelo, Indonesia",earthquake,9.2,8.2,0.095,33,reviewed,us,us
2016-02-19T08:13:26.710Z,39.2427,143.6016,26.51,4.5,mb,,135,2.596,0.97,us,us10004qzw,2016-03-11T13:24:17.897Z,"144km E of Yamada, Japan",earthquake,8.1,5.5,0.096,32,reviewed,us,us
2016-02-19T05:33:08.310Z,-30.5898,-71.5732,22.93,4.9,mww,,79,0.099,0.74,us,us10004qzj,2016-03-11T11:56:35.722Z,"35km W of Ovalle, Chile",earthquake,3.3,4.3,,,reviewed,us,us
2016-02-19T05:29:27.500Z,-15.6306,-177.5343,413.4,4.6,mb,,64,4.722,0.68,us,us10004qzk,2016-03-11T11:41:41.744Z,"162km SSE of Sigave, Wallis and Futuna",earthquake,12.5,7.3,0.079,48,reviewed,us,us
2016-02-19T05:16:19.390Z,-31.332,-178.3309,57.69,4.8,mb,,125,2.109,0.8,us,us10004qzg,2016-03-11T11:40:23.019Z,"55km ENE of L'Esperance Rock, New Zealand",earthquake,10.9,3.7,0.102,30,reviewed,us,us
2016-02-19T04:42:39.030Z,13.798,-88.843,198.6,5,mb,,68,0.393,1.13,us,us10004qz4,2016-02-19T12:45:25.272Z,"7km N of San Sebastian, El Salvador",earthquake,7.8,6.6,0.031,329,reviewed,us,us
2016-02-19T01:50:18.950Z,35.6346,140.243,53.18,4.5,mb,,113,0.596,1.14,us,us10004qya,2016-02-24T04:35:49.977Z,"6km WSW of Yachimata, Japan",earthquake,6.4,6.2,0.087,39,reviewed,us,us
2016-02-19T01:47:03.720Z,-45.3383,-77.7826,16.16,4.8,mb,,103,3.986,1.02,us,us10004qyl,2016-02-19T09:49:33.832Z,"Off the coast of Aisen, Chile",earthquake,12.1,4.5,0.093,37,reviewed,us,us
2016-02-19T00:35:48.690Z,-24.3276,-115.7459,10,4.9,mb,,186,6.351,1.19,us,us10004s1d,2016-03-05T04:47:04.411Z,"Southern East Pacific Rise",earthquake,14.6,2,0.087,41,reviewed,us,us
2016-02-18T20:50:04.380Z,13.0086,125.2747,35,4.6,mb,,144,10.996,0.81,us,us10004rrg,2016-03-07T18:24:13.846Z,"45km NNE of Cabodiongan, Philippines",earthquake,11.3,2,0.114,23,reviewed,us,us
2016-02-18T20:47:39.680Z,-5.499,152.7003,30.32,4.8,mb,,95,1.405,0.66,us,us10004qw5,2016-03-06T18:50:38.329Z,"119km SSW of Taron, Papua New Guinea",earthquake,6.1,2.4,0.07,63,reviewed,us,us
2016-02-18T20:29:39.540Z,17.2102,60.0573,10,5,mb,,115,6.145,1.03,us,us10004qvv,2016-03-06T18:43:11.946Z,"Owen Fracture Zone region",earthquake,9.1,1.9,0.055,104,reviewed,us,us
2016-02-18T17:49:22.010Z,12.4113,123.6636,10,4.6,mb,,132,3.142,0.85,us,us10004qt7,2016-03-06T16:21:35.659Z,"7km NE of Masbate, Philippines",earthquake,7.6,1.9,0.088,39,reviewed,us,us
2016-02-18T17:36:13.520Z,-5.3608,152.6235,44.36,4.8,mb,,115,1.249,0.81,us,us10004qsz,2016-03-06T16:20:15.738Z,"108km SSW of Taron, Papua New Guinea",earthquake,10.1,8.7,0.085,43,reviewed,us,us
2016-02-18T16:38:58.050Z,6.5318,126.9743,92.45,4.8,mb,,84,1.485,0.83,us,us10004qsr,2016-02-19T17:03:57.000Z,"80km ESE of Bobon, Philippines",earthquake,7.8,5.9,0.044,159,reviewed,us,us
2016-02-18T11:14:17.900Z,-3.0947,129.4852,43.39,4.5,mb,,75,2.765,1.26,us,us10004qrp,2016-02-18T19:16:51.542Z,"68km ENE of Amahai, Indonesia",earthquake,8.7,8.8,0.111,24,reviewed,us,us
2016-02-18T09:55:14.270Z,48.9438,154.8815,70.31,4.8,mb,,136,4.532,0.63,us,us10004qrg,2016-02-18T17:57:47.164Z,"212km SSW of Severo-Kuril'sk, Russia",earthquake,3.8,7.1,0.057,96,reviewed,us,us
2016-02-18T09:18:42.230Z,-20.3165,-69.2314,102.75,4.5,mb,,48,0.189,0.76,us,us10004qra,2016-02-18T10:01:11.143Z,"95km E of Iquique, Chile",earthquake,5.9,4.5,0.113,23,reviewed,us,us
2016-02-18T01:18:33.740Z,23.0296,120.9179,10,4.7,mwr,,91,0.258,0.94,us,us10004qp8,2016-02-18T08:30:35.794Z,"37km NW of Taitung City, Taiwan",earthquake,2,1.9,0.063,24,reviewed,us,us
2016-02-18T01:09:41.380Z,23.0544,120.9381,10,4.9,mwr,,88,0.269,1.22,us,us10004qp3,2016-02-18T01:56:33.109Z,"38km NNW of Taitung, Taiwan",earthquake,2.2,1.9,0.066,22,reviewed,us,us
2016-02-18T01:07:14.070Z,-56.2123,-27.6226,119.26,5.8,mb,,51,5.427,1.05,us,us10004qp2,2016-02-21T03:56:17.000Z,"60km NNW of Visokoi Island, South Georgia and the South Sandwich Islands",earthquake,9.6,5.2,0.065,86,reviewed,us,us
2016-02-17T23:58:06.200Z,39.046,71.2398,46.67,4.7,mb,,53,1.987,1.21,us,us10004qnt,2016-02-18T08:00:50.757Z,"32km SW of Karakenja, Tajikistan",earthquake,6,4,0.072,58,reviewed,us,us
2016-02-17T19:26:55.410Z,-3.5091,101.4852,53.65,4.7,mb,,76,3.265,0.76,us,us10004qkp,2016-03-06T16:19:15.910Z,"92km WNW of Bengkulu, Indonesia",earthquake,7.5,6.5,0.091,37,reviewed,us,us
2016-02-17T17:34:08.830Z,5.365,94.4991,53.57,4.8,mb,,136,2.441,0.69,us,us200050wg,2016-03-06T19:14:14.943Z,"93km WSW of Banda Aceh, Indonesia",earthquake,8.7,7.2,0.085,43,reviewed,us,us
2016-02-17T17:26:02.380Z,0.861,129.0601,10,6,mww,,22,1.695,1,us,us200050wc,2016-03-07T23:07:54.840Z,"151km SE of Tobelo, Indonesia",earthquake,6.6,1.7,,,reviewed,us,us
2016-02-17T15:50:37.270Z,-14.8761,167.3872,123.47,4.7,mb,,155,0.594,0.76,us,us10004r2p,2016-02-26T00:45:27.407Z,"41km ENE of Port-Olry, Vanuatu",earthquake,13.1,6.1,0.148,14,reviewed,us,us
2016-02-17T15:48:17.440Z,7.1014,126.8213,65.21,4.7,mb,,87,1.233,0.84,us,us200050w2,2016-02-26T00:41:52.514Z,"33km ESE of Manay, Philippines",earthquake,5.4,6.3,0.073,57,reviewed,us,us
2016-02-17T15:36:38.360Z,-10.2922,161.1234,72.95,4.5,mb,,108,1.435,0.54,us,us10004r2m,2016-02-26T00:33:15.614Z,"89km WNW of Kirakira, Solomon Islands",earthquake,10.6,8.1,0.124,19,reviewed,us,us
2016-02-17T15:26:29.560Z,-13.0898,66.6307,10,4.7,mb,,72,19.548,1.01,us,us200050vz,2016-02-26T00:25:13.793Z,"Mid-Indian Ridge",earthquake,12.4,1.8,0.097,32,reviewed,us,us
2016-02-17T12:23:25.470Z,-30.4826,-177.718,10,4.8,mb,,132,1.246,0.74,us,us10004r2s,2016-03-11T06:23:29.813Z,"135km S of Raoul Island, New Zealand",earthquake,10.5,1.9,0.119,22,reviewed,us,us
2016-02-17T11:15:24.100Z,-20.8953,-175.2744,10,4.9,mb,,101,5.344,1.01,us,us200050u6,2016-03-11T05:49:07.294Z,"27km NNW of Nuku`alofa, Tonga",earthquake,9.3,1.8,0.084,44,reviewed,us,us
2016-02-17T10:54:11.240Z,-31.2139,-71.6783,36.24,4.8,mb,,120,0.539,1.02,us,us200050u4,2016-03-10T14:12:29.022Z,"67km NW of Illapel, Chile",earthquake,2,5.2,0.119,22,reviewed,us,us
2016-02-17T08:47:48.050Z,-21.2593,-177.9893,474.64,4.7,mb,,97,5.114,0.52,us,us200050tu,2016-02-17T16:50:21.137Z,"100km SE of Ndoi Island, Fiji",earthquake,15.1,11.3,0.101,30,reviewed,us,us
2016-02-17T07:44:24.630Z,-30.5519,-177.6173,10,5.1,mb,,121,1.33,1.39,us,us200050ti,2016-02-17T15:46:56.053Z,"145km S of Raoul Island, New Zealand",earthquake,9.7,1.8,0.065,76,reviewed,us,us
2016-02-17T07:32:11.940Z,4.7328,127.8612,71.49,4.8,mb,,144,3.965,0.49,us,us200050td,2016-02-17T15:34:45.905Z,"259km SE of Pondaguitan, Philippines",earthquake,6.8,9,0.103,29,reviewed,us,us
2016-02-17T05:31:23.120Z,-4.6203,152.5368,58.3,4.7,mb,,101,0.565,0.59,us,us200050t6,2016-02-17T13:33:52.735Z,"42km SE of Kokopo, Papua New Guinea",earthquake,10.2,8.1,0.091,37,reviewed,us,us
2016-02-17T02:54:54.440Z,-62.4201,164.722,10,4.8,mb,,160,8.495,1.36,us,us10004r2f,2016-02-26T00:09:01.800Z,"Balleny Islands region",earthquake,13.7,1.5,0.148,14,reviewed,us,us
2016-02-16T23:48:35.670Z,-55.7848,-125.1669,13,6.1,mww,,71,30.842,1.19,us,us200050pj,2016-02-25T03:23:55.206Z,"Southern East Pacific Rise",earthquake,12,1.8,,,reviewed,us,us
2016-02-16T23:06:59.910Z,26.2317,93.5056,40.46,4.7,mb,,63,1.626,0.66,us,us200050p4,2016-02-25T01:34:37.182Z,"30km W of Silapathar, India",earthquake,8.6,5.5,0.061,81,reviewed,us,us
2016-02-16T23:04:26.900Z,37.2023,-118.4035,15.1,4.8,Mw,52,104.4,0.1176793,0.07,nc,nc72592670,2016-03-08T21:45:45.643Z,"10km WNW of Big Pine, California",earthquake,0.3,0.6,,6,reviewed,nc,nc
2016-02-16T22:23:50.700Z,-15.6653,-72.8943,80.14,4.5,mb,,95,3.633,0.92,us,us200050nh,2016-03-13T01:55:09.578Z,"73km SW of Orcopampa, Peru",earthquake,8.6,6.3,0.093,34,reviewed,us,us
2016-02-16T21:29:38.800Z,-10.4684,111.3514,10,4.6,mb,,102,2.668,0.64,us,us200050n4,2016-03-13T00:58:50.694Z,"241km S of Ngulung Wetan, Indonesia",earthquake,7.8,1.9,0.107,26,reviewed,us,us
2016-02-16T20:05:22.340Z,-33.031,-15.8741,10,4.8,mb,,86,32.892,0.56,us,us10004r1r,2016-02-19T20:19:04.484Z,"Southern Mid-Atlantic Ridge",earthquake,11.7,1.5,0.149,14,reviewed,us,us
2016-02-16T19:07:15.120Z,-4.6583,152.6329,49.32,5,mb,,74,0.659,1.32,us,us200050mj,2016-02-19T18:44:00.412Z,"49km WSW of Taron, Papua New Guinea",earthquake,3.9,5.4,0.047,141,reviewed,us,us
2016-02-16T17:45:39.790Z,-14.2542,172.4826,613.15,4.5,mb,,83,5.241,0.67,us,us200050m6,2016-03-12T22:24:12.377Z,"Vanuatu region",earthquake,8.6,9.1,0.106,26,reviewed,us,us
2016-02-16T16:50:52.090Z,-30.2238,-71.3306,49.67,4.5,mb,,156,0.314,0.88,us,us200050lr,2016-02-17T00:53:36.390Z,"30km S of Coquimbo, Chile",earthquake,8,8.1,0.543,1,reviewed,us,us
2016-02-16T15:27:19.120Z,-18.1025,-175.0637,246.63,4.8,mb,,70,4.967,0.99,us,us200050kq,2016-02-16T23:29:51.275Z,"129km WNW of Neiafu, Tonga",earthquake,10.1,7.5,0.06,86,reviewed,us,us
2016-02-16T15:05:48.680Z,-7.2494,106.9886,126.71,4.8,mb,,63,3.431,1.15,us,us200050kh,2016-02-16T23:09:22.560Z,"0km ESE of Babakan, Indonesia",earthquake,7.2,6.7,0.065,73,reviewed,us,us
2016-02-16T14:14:11.880Z,-20.8594,-175.4591,10,4.5,mb,,119,5.497,1.17,us,us10004r1i,2016-03-14T14:19:02.951Z,"40km NW of Nuku`alofa, Tonga",earthquake,7.9,1.9,0.191,8,reviewed,us,us
2016-02-16T12:01:42.600Z,15.5705,-104.8367,56.75,4.8,mb,,198,5.317,1.07,us,us200050j5,2016-02-16T20:04:21.333Z,"Off the coast of Michoacan, Mexico",earthquake,11.3,8.2,0.033,291,reviewed,us,us
2016-02-16T10:46:27.440Z,-16.4854,-73.6362,10.37,5.4,mb,,132,3.661,1.14,us,us200050iw,2016-02-17T15:42:38.000Z,"99km W of Camana, Peru",earthquake,7.5,4.2,0.03,389,reviewed,us,us
2016-02-16T05:14:55.690Z,2.274,125.3654,133.95,4.6,mb,,87,2.495,1.11,us,us200050ht,2016-02-16T13:18:06.190Z,"93km NNE of Bitung, Indonesia",earthquake,9,8,0.091,36,reviewed,us,us
2016-02-16T04:04:56.830Z,23.0176,121.0442,10,4.8,mb,,96,0.201,1.1,us,us200050he,2016-02-16T12:07:27.693Z,"30km NNW of Taitung City, Taiwan",earthquake,6.6,1.9,0.061,84,reviewed,us,us
2016-02-16T02:46:01.220Z,22.9822,121.0726,10,4.6,mb,,97,0.163,1.23,us,us200050h7,2016-02-16T03:05:28.807Z,"25km NNW of Taitung City, Taiwan",earthquake,7,1.9,0.107,26,reviewed,us,us
2016-02-15T21:53:30.850Z,1.2427,-85.2811,10,4.6,mb,,85,5.354,0.87,us,us200050fd,2016-02-23T05:53:37.072Z,"Off the coast of Ecuador",earthquake,7.9,1.9,0.058,89,reviewed,us,us
2016-02-15T21:25:59.570Z,-8.2306,159.278,53.16,4.7,mb,,52,1.37,0.83,us,us200050fa,2016-02-23T05:36:34.080Z,"33km SE of Dadali, Solomon Islands",earthquake,10.1,7.3,0.075,54,reviewed,us,us
2016-02-15T19:28:04.180Z,-49.048,164.483,10,5.9,mww,,49,3.244,0.83,us,us200050ei,2016-03-06T19:06:28.520Z,"220km NNW of Auckland Island, New Zealand",earthquake,9.1,1.7,,,reviewed,us,us
2016-02-15T18:55:02.030Z,37.5665,21.7826,28.63,5.3,mww,,37,0.403,1.13,us,us200050cf,2016-03-08T00:21:49.254Z,"14km NE of Zakharo, Greece",earthquake,5.5,4,,,reviewed,us,us
2016-02-15T15:14:30.350Z,5.8783,125.1948,47.75,4.7,mb,,105,1.243,0.66,us,us10004qts,2016-03-09T17:55:30.825Z,"3km NW of Glan Peidu, Philippines",earthquake,7.2,5.7,0.064,74,reviewed,us,us
2016-02-15T15:09:39.570Z,-21.3428,-175.4516,17.73,4.6,mb,,222,7.093,0.47,us,us10004qtq,2016-03-09T15:28:43.940Z,"30km WSW of Vaini, Tonga",earthquake,20.9,9.8,0.164,11,reviewed,us,us
2016-02-15T15:02:32.890Z,-20.9997,-175.4739,10,6,mww,,47,5.554,0.66,us,us200050a6,2016-03-09T15:13:14.338Z,"31km WNW of Havelu, Tonga",earthquake,8.9,1.8,,,reviewed,us,us
2016-02-15T13:14:25.150Z,9.36,-70.3686,5,4.5,mb,,38,0.54,0.88,us,us2000509i,2016-03-08T21:25:57.651Z,"7km E of Trujillo, Venezuela",earthquake,5.2,1.9,0.135,16,reviewed,us,us
2016-02-15T12:20:03.400Z,18.3582,146.1665,119.64,4.5,mb,,98,3.121,0.79,us,us10004qti,2016-02-27T09:03:45.119Z,"49km ENE of Pagan, Northern Mariana Islands",earthquake,11.5,7.6,0.085,41,reviewed,us,us
2016-02-15T01:06:13.050Z,-30.3042,-177.6382,35,4.6,mb,,188,1.085,0.92,us,us10004qt9,2016-02-23T04:26:52.634Z,"117km SSE of Raoul Island, New Zealand",earthquake,10.6,2,0.146,14,reviewed,us,us
2016-02-14T19:12:22.230Z,24.8377,123.3064,43.98,4.8,mb,,149,0.456,0.76,us,us2000506f,2016-02-15T03:14:56.186Z,"51km NE of Yonakuni, Japan",earthquake,11.4,8.1,0.148,14,reviewed,us,us
2016-02-14T18:09:26.460Z,30.3018,138.8501,412.8,5.7,mb,,93,2.922,0.88,us,us2000505t,2016-02-17T15:43:18.000Z,"Izu Islands, Japan region",earthquake,10.2,9.1,0.064,88,reviewed,us,us
2016-02-14T17:17:28.500Z,12.1488,-88.0554,58.73,4.5,mb,,194,1.122,0.91,us,us2000505p,2016-02-15T01:20:14.459Z,"93km SW of Jiquilillo, Nicaragua",earthquake,8.7,12.4,0.104,27,reviewed,us,us
2016-02-14T16:33:20.660Z,12.1181,-88.0661,10,4.6,mb,,173,1.147,0.71,us,us2000505a,2016-03-08T20:01:45.948Z,"96km SW of Jiquilillo, Nicaragua",earthquake,6.4,1.9,0.059,86,reviewed,us,us
2016-02-14T15:26:28.010Z,-1.0923,-13.6821,10,4.9,mb,,48,6.828,0.73,us,us20005055,2016-03-08T19:58:48.114Z,"North of Ascension Island",earthquake,10.6,1.9,0.083,46,reviewed,us,us
2016-02-14T14:12:42.420Z,-15.367,-173.2191,10,4.5,mb,,84,2.011,0.64,us,us10004qjj,2016-03-08T17:14:40.528Z,"86km NE of Hihifo, Tonga",earthquake,10.6,1.8,0.069,62,reviewed,us,us
2016-02-14T12:46:03.360Z,-16.4495,-173.9486,55.42,4.7,mb,,83,3.282,0.61,us,us10004qje,2016-02-27T07:49:46.515Z,"59km SSW of Hihifo, Tonga",earthquake,9.9,6,0.126,19,reviewed,us,us
2016-02-14T11:08:23.490Z,-17.8137,-178.6335,561.76,4.5,mb,,112,3.158,1.01,us,us10004qjs,2016-02-26T13:34:32.066Z,"261km SE of Lambasa, Fiji",earthquake,13.9,7.5,0.094,33,reviewed,us,us
2016-02-14T09:05:56.720Z,-16.6357,168.6169,146.78,4.5,mb,,269,4.321,0.86,us,us10004qj9,2016-02-26T09:38:27.431Z,"125km NNE of Port-Vila, Vanuatu",earthquake,16.3,12.8,0.171,10,reviewed,us,us
2016-02-14T08:18:59.510Z,14.3446,-90.3038,166.91,4.6,mb,,121,0.915,1.02,us,us10004qj7,2016-03-10T09:24:05.877Z,"4km S of Santa Rosa de Lima, Guatemala",earthquake,7.4,7.2,0.092,35,reviewed,us,us
2016-02-14T07:33:50.000Z,56.624,-156.4177,56,4.5,ml,159,75.5999939520005,,0.77,ak,ak12813055,2016-03-10T10:07:30.241Z,"101km NNW of Chirikof Island, Alaska",earthquake,0.4,0.8,,,reviewed,ak,ak
2016-02-14T07:31:20.640Z,54.0438,158.5523,163.01,4.5,mb,,140,1.024,0.5,us,us20005038,2016-03-09T12:10:30.341Z,"96km N of Yelizovo, Russia",earthquake,13.6,6.5,0.15,14,reviewed,us,us
2016-02-14T07:10:45.870Z,-17.4196,-171.8895,22.83,5.3,mb,,38,2.488,0.79,us,us2000502w,2016-03-09T09:55:13.460Z,"256km SE of Hihifo, Tonga",earthquake,7.6,3.3,0.037,249,reviewed,us,us
2016-02-14T00:13:44.260Z,-43.4808,172.7576,8.85,5.8,mww,,33,0.237,0.88,us,us20005019,2016-03-12T05:05:25.900Z,"11km ENE of Christchurch, New Zealand",earthquake,2.2,2.8,,,reviewed,us,us
