YEAR,MONTH,DAY,HOUR,MINUTE,SECOND,COUNTRY,STATE,LOCATION_NAME,LATITUDE,LONGITUDE,MAXIMUM_WATER_HEIGHT,ABE,IIDA,SOLOVIEV
1900,9,17,21,45,,PAPUA NEW GUINEA,,RABAUL HARBOR,-5,148,3,,,1.5
1900,10,29,9,11,,VENEZUELA,,MANCUTO,11,-66,10,,,
1901,3,31,7,12,,BULGARIA,,BLACK SEA,43.4,28.5,3,,,
1901,6,24,,,,JAPAN,,RYUKYU ISLANDS,28,130.3,0.25,,-2.3,-1.5
1901,8,9,9,23,30,JAPAN,,OFF NORTHEAST COAST HONSHU,40.5,142.5,0.6,,0,-0.5
1901,8,9,13,1,,NEW CALEDONIA,,LOYALTY ISLANDS,-22,170,1.2,,-0.7,
1901,8,9,18,33,45,JAPAN,,OFF NORTHEAST COAST HONSHU,40.6,142.3,0.25,,-1,-1
1901,8,9,20,0,,JAPAN,,OFF NORTHEAST COAST HONSHU,40.5,142.5,0.02,,-1,
1901,10,8,2,16,,NICARAGUA,,NICARAGUA,11,-86.5,1.5,,,
1902,2,26,,,,EL SALVADOR,,EL SALVADOR-GUATEMALA,13.5,-89.5,5,,2.3,2
1902,5,5,,,,MARTINIQUE (FRENCH TERRITORY),,MOUNT PELEE,14.82,-61.17,5,,,
1902,5,7,,,,SAINT VINCENT AND THE GRENADINES,,SOUFRIERE VOLCANO,13.33,-61.18,1,,,
1902,8,30,,,,MARTINIQUE (FRENCH TERRITORY),,MOUNT PELEE,14.82,-61.17,1,,,
1903,2,10,2,28,,USA TERRITORY,GU,"GUAM, MARIANA ISLANDS",14,143.3,0.15,,,2
1903,3,30,,,,INDONESIA,,BANDA SEA,-3,127.5,1,,-0.5,0
1905,1,16,,,,NORWAY,,LOEN,61.866,6.85,40.5,,,
1905,7,4,,,,USA,AK,"DISENCHANTMENT BAY, AK",60,-139.58,33.53,,5.1,2.5
1905,9,8,1,43,,ITALY,,CALABRIAN ARC,39,16,1.3,,,4
1905,10,4,22,29,,RUSSIA,,BLACK SEA,44.5,37.5,0.5,,-1,2
1906,1,31,15,35,51,ECUADOR,,OFF COAST,1,-81.5,5,,1,3
1906,2,7,,,,ECUADOR,,COLOMBIA-ECUADOR,1,-81,0.25,,,0.5
1906,4,4,,,,ITALY,,TYRRHENIAN SEA,40.821,14.426,0.4,,,3
1906,4,18,13,12,0,USA,CA,N. CALIFORNIA,37.7,-122.5,0.1,,-3.3,-4
1906,8,7,,,,USA,CA,S. CALIFORNIA,33.9,-117,0.02,,,
1906,8,17,0,40,,CHILE,,CENTRAL CHILE,-33,-72,3.5,,1.8,2
1906,9,14,16,4,18,PAPUA NEW GUINEA,,SOLOMON SEA,-7,149,1.5,,0.6,1.5
1906,10,2,1,50,,PAPUA NEW GUINEA,,BISMARCK SEA,-4,149,1.2,,,1.5
1907,1,14,21,36,,JAMAICA,,JAMAICA,18,-76.8,2.5,,1.3,
1907,3,29,20,46,30,INDONESIA,,"KARAKELONG, TALAUD ISLANDS",3,122,4,,2,2
1907,4,14,6,8,6,MEXICO,,S. MEXICO,17,-100,2,,1,
1907,9,24,12,58,0,USA,AK,"SKAGWAY, AK",59.5,-135.5,0.7,,-0.5,0
1907,10,6,,,,SAMOA,,MATAVANU VOLCANO,-13.612,-172.525,3.6,,,
1908,2,6,,,,INDONESIA,,SW. SUMATRA,-2,100,1.4,,0.5,1
1908,9,21,6,31,,USA,HI,HAWAII,19,-155,1.2,,-0.5,0
1908,12,28,4,20,27,ITALY,,"MESSINA STRAIT, IONIAN SEA",38.17,15.58,13,,,5
1909,3,7,,,,COOK ISLANDS,,RAROTONGA,-21,-159,3,,,
1909,7,30,10,51,54,MEXICO,,S. MEXICO,16.8,-99.8,9,,3.2,
1909,8,14,6,30,0,JAPAN,,"ANEGAWA, JAPAN",35.4,136.3,1.8,,1,
1911,1,30,,,,PHILIPPINES,,"TAAL, LUZON ISLAND",14.002,120.993,3,,,
1911,5,11,,,,TOGO,,GOLD COAST,6.1,1.2,5,,,
1912,6,8,4,42,,JAPAN,,SANRIKU,40.5,142,0.5,,-1,0
1913,2,22,1,6,,NEW ZEALAND,,TASMAN SEA,-41.8,171.5,1.5,,0.6,0.5
1913,10,11,4,6,3,PAPUA NEW GUINEA,,SOLOMON SEA,-7,148,0.1,,-3.3,
1914,1,12,9,28,,JAPAN,,SEIKAIDO,31.58,130.67,3,,1.6,-1
1914,1,12,,,,PERU,,CENTRAL PERU,-12,-76.6,1,,,1.5
1914,5,26,14,22,47.7,INDONESIA,,NW. IRIAN JAYA,-1.829,136.943,0.1,,1.5,2
1914,11,27,14,39,46,GREECE,,IONIAN SEA,38.8,20.6,3,,1.7,4
1915,2,11,,,,USA TERRITORY,AS,"MANUA ISLANDS, AMERICAN SAMOA",-14.18,-169.66,2.4,,,
1915,5,23,,,,INDONESIA,,KAIMANA,-3.644,133.695,0.5,,,0
1915,8,7,15,4,3,GREECE,,IONIAN SEA,38.5,20.7,1.5,,,3
1915,11,1,7,23,43,JAPAN,,SANRIKU,38.3,142.9,1,,,0.5
1916,1,1,13,20,49.3,PAPUA NEW GUINEA,,BISMARCK SEA,-4.739,152.548,4.5,,1.5,2
1916,4,26,2,21,52,PANAMA,,BOCAS DEL TORO,9.6,-82,1.3,,,
1916,7,3,23,21,41,ITALY,,STROMBOLI ISLAND,38.817,15.233,10,,,4
1917,1,20,23,11,34,INDONESIA,,BALI SEA,-7,116,2,,1,
1917,1,31,3,39,55,PHILIPPINES,,CELEBES SEA,6,125,1.5,,0.6,
1917,3,16,,,,INDONESIA,,JAVA,-3.7,116.6,1.5,,,1
1917,5,1,18,27,,NEW ZEALAND,,KERMADEC ISLANDS,-29.2,-177,0.3,,3.6,3
1917,5,6,12,19,,TAIWAN,,TAIWAN,23.2,121.6,0.5,,-1,-0.5
1917,6,26,5,49,42,SAMOA,,SAMOA ISLANDS,-15.5,-173,12.2,,3.6,3
1917,7,29,21,52,6,PAPUA NEW GUINEA,,BISMARCK SEA,-3,143.5,0.9,,,1
1917,11,16,3,19,28,NEW ZEALAND,,KERMADEC ISLANDS,-29,-177.5,2.5,,1.3,1
1917,12,6,13,4,,CANADA,NS,"HALIFAX, NOVA SCOTIA",44.633,-63.583,7,,,
1918,7,18,2,30,,INDONESIA,,SULAWESI,3.138,125.491,0.08,,,0
1918,8,15,12,18,12,PHILIPPINES,,CELEBES SEA,5.5,123,7.2,,2.8,2.5
1918,9,7,17,16,,RUSSIA,,S. KURIL ISLANDS,45.5,151.5,12,,3.6,3
1918,10,11,14,14,30,USA TERRITORY,PR,PUERTO RICO: MONA PASSAGE,18.5,-67.5,6.1,,2.6,
1918,11,8,4,38,,RUSSIA,,S. KURIL ISLANDS,44.5,151.5,0.5,,1,2
1918,12,4,11,47,48,CHILE,,NORTHERN CHILE,-26,-71,5,,2.3,2.5
1919,1,1,1,33,42,PHILIPPINES,,"MINDANAO ISLAND, PHILIPPINES",8,126,0.44,,-0.1,
1919,1,1,2,59,57,TONGA,,TONGA ISLANDS,-19.6,-176.6,0.4,,,
1919,4,3,,,,INDONESIA,,SULAWESI,3.138,125.491,5,,,
1919,4,30,7,17,17.3,TONGA,,TONGA ISLANDS,-18.352,-172.515,2.5,,1.3,1.5
1919,5,6,19,41,14.3,PAPUA NEW GUINEA,,SOLOMON SEA,-4.852,153.714,2.5,,2.6,1
1919,5,22,17,45,,ITALY,,STROMBOLI ISLAND,38.789,15.213,0.75,,,4
1919,10,2,,,,USA,HI,"ALIKA, HAWAII",19.23,-155.9,4.3,,,2
1920,1,29,,,,INDONESIA,,N. MOLUCCAS ISLANDS,0.87,122.92,2,,1,1
1920,8,20,16,15,38,CHILE,,CENTRAL CHILE,-38,-73.5,1.4,,0.5,1
1920,12,16,12,5,53,CHINA,,CHINA: GANSU AND SHANXI PROVINCES,36.7,104.9,0.75,,,
1921,5,14,11,17,45,INDONESIA,,MAKASSAR STRAIT,0.7,117.9,1,,,0.5
1921,9,11,4,1,38,INDONESIA,,JAVA,-11,111,0.1,,-2.3,-2
1922,1,19,21,58,50,PAPUA NEW GUINEA,,BISMARCK SEA,-7,143,1.8,,,
1922,2,27,20,39,50,PHILIPPINES,,CEBU ISLAND,10.2,124.1,0.7,,-0.5,0
1922,11,11,4,32,36,CHILE,,NORTHERN CHILE,-28.553,-70.755,9,,3.2,2.5
1922,12,25,3,33,10,NEW ZEALAND,,SE. NEW ZEALAND,-43,173,0.4,,,0
1923,1,22,9,4,18,USA,CA,N. CALIFORNIA,40.8,-124.5,0.1,,-2,
1923,2,3,16,1,41,RUSSIA,,KAMCHATKA,54,161,8,,3,
1923,2,17,,,,CHILE,,CENTRAL CHILE,-35.33,-72.42,1.5,,0.6,1.5
1923,3,4,,,,CHILE,,SAN FELIX ISLAND,-26.3,-80.1,35,,,4
1923,4,13,15,31,2,RUSSIA,,KAMCHATKA,56.5,162.5,20,,4.9,3.5
1923,6,1,17,24,0,JAPAN,,"KASHIMA, JAPAN",35.4,141.8,0.4,,-1.3,-1.5
1923,9,1,2,58,37,JAPAN,,SAGAMI BAY,35.1,139.5,13,,3.6,3
1923,9,2,2,46,40,JAPAN,,RYUKYU ISLANDS,34.9,140.2,0.3,,-1.7,-1.5
1924,8,8,,,,USA,NY,"CONEY ISLAND, NY",40.567,-73.983,4.6,,,
1925,1,8,,,,INDONESIA,,BANDA SEA,-8,115,1,,,0
1925,2,23,23,53,36,USA,AK,"GULF OF ALASKA, AK",60,-146,1.4,,0.5,1
1925,11,16,11,54,54,MEXICO,,S. MEXICO,18.5,-107,11,,3.5,3
1926,1,9,,,,USA,ME,"BERNARD, ME",44.233,-68.35,3,,,
1926,3,20,9,3,,USA,HI,HAWAII,20.5,-155.5,1.5,,0.6,
1926,9,16,17,59,15,SOLOMON ISLANDS,,SOLOMON ISLANDS,-9.674,159.519,2,,1,1.5
1927,3,7,9,27,,JAPAN,,SW. HONSHU ISLAND,35.6,135.1,11.3,,0.4,0.5
1927,6,26,11,20,48,UKRAINE,,"CRIMEA, BLACK SEA",44.4,34.4,0.7,,-0.5,2
1927,7,11,13,4,,ISRAEL,,DEAD SEA,32,35.5,1,,,
1927,8,5,21,13,1.1,JAPAN,,SANRIKU,37.9,142,0.1,,-3.3,
1927,8,18,19,28,,JAPAN,,"KASHIMA, JAPAN",34.2,142,0.4,,-1.3,
1927,9,11,22,15,48,UKRAINE,,"CRIMEA, BLACK SEA",44.4,34.5,1,,,2
1927,11,4,13,50,43,USA,CA,S. CALIFORNIA,34.813,-120.774,1.8,,1,1
1927,12,1,4,37,27,INDONESIA,,SULAWESI,-0.7,119.7,15,,3.9,3
1927,12,28,18,20,34.2,RUSSIA,,KAMCHATKA,55.663,160.039,2,,1,
1927,,,,,,NEW ZEALAND,,"TOLAGA BAY, NORTH ISLAND",-38.37,178.31,6.35,,,
1928,4,22,20,13,46,GREECE,,CORINTHOS-PATRAS GULF,38,23,0.6,,1.1,3
1928,5,27,9,50,0,JAPAN,,SANRIKU,40,143.2,0.45,,-2.3,-2
1928,6,17,3,19,33.1,MEXICO,,S. MEXICO,16.028,-97.036,0.2,,3,1
1928,8,4,,,,INDONESIA,,FLORES SEA,-8.32,121.708,10,,3.3,3
1928,12,1,4,6,12,CHILE,,CENTRAL CHILE,-35,-72,1.5,,0.6,0.5
1929,3,7,1,34,37.9,USA,AK,"FOX ISLANDS, ALEUTIAN ISLANDS, AK",50.88,-169.71,1,,,
1929,5,21,16,35,,JAPAN,,HIUGANADA,31.7,132.2,0.7,,-0.5,
1929,5,26,22,39,54,CANADA,BC,BRITISH COLUMBIA,51,-131,1.5,,0.6,0
1929,6,16,22,47,32,NEW ZEALAND,,TASMAN SEA,-41.75,172.25,2.5,,1.3,1.5
1929,8,9,,,,CHILE,,NORTHERN CHILE,-23.7,-70.4,7.5,,2,2.5
1929,11,18,20,32,,CANADA,NL,"GRAND BANKS, NEWFOUNDLAND",44.69,-56,13,,2.2,
1930,3,17,,,,INDONESIA,,KRAKATAU,-6.102,105.423,500,,,
1930,6,19,13,7,27,INDONESIA,,SOUTH OF JAVA,-5.6,105.3,1.5,,-0.5,
1930,7,19,15,20,12,INDONESIA,,SOUTH OF JAVA,-9.3,114.3,0.1,,-3.3,
1930,8,31,0,40,38,USA,CA,S. CALIFORNIA,34.03,-118.643,3.05,,-1,-0.5
1930,9,11,9,52,,ITALY,,STROMBOLI ISLAND,38.789,15.213,2.5,,,3
1930,11,5,,,,KENYA,,MOMBASA,-4.05,39.667,6,,,
1930,12,23,21,35,36,PAPUA NEW GUINEA,,BISMARCK SEA,-1.3,144.3,12,,3.4,1.5
1930,12,29,8,26,24,CHILE,,NORTHERN CHILE,-28.5,-71,1,,,0.5
1931,2,13,1,27,16,NEW ZEALAND,,N. NEW ZEALAND,-39.5,177,0.1,,,0
1931,3,9,3,49,0,JAPAN,,SANRIKU,41.2,142.5,0.4,,-1.3,-1
1931,8,19,,,,USA,NJ,"ATLANTIC CITY, NJ",39.35,-74.417,3,,,
1931,9,25,5,59,44,INDONESIA,,SW. SUMATRA,-5,102.75,1,,4.9,
1931,10,3,19,13,20.8,SOLOMON ISLANDS,,SAN CRISTOBAL ISLAND,-10.932,161.016,9,,3.3,2.5
1931,11,2,10,2,,JAPAN,,SEIKAIDO,32.2,132.1,0.8,,-0.3,
1932,6,3,10,36,50,MEXICO,,CENTRAL MEXICO,19.5,-104.25,10,,1.5,2
1932,6,18,10,12,16.1,MEXICO,,CENTRAL MEXICO,19.452,-103.632,1,,1,0.5
1932,6,22,12,59,24,MEXICO,,CENTRAL MEXICO,19,-104.5,10,,3.3,1.5
1932,9,26,19,20,42,GREECE,,NORTH AEGEAN,40.5,23.9,2,,,3
1933,1,8,16,,,RUSSIA,,"KHARIMKOTAN, N. KURIL ISLANDS",49.12,154.508,9,,3.2,2
1933,3,2,17,31,0.9,JAPAN,,SANRIKU,39.224,144.622,29,,4.9,3.5
1933,3,11,1,54,7.8,USA,CA,S. CALIFORNIA,33.616,-117.966,0.1,,-3.3,-3
1933,6,18,21,37,0,JAPAN,,SANRIKU,38.1,142.4,0.2,,-2.3,
1934,4,7,3,,,NORWAY,,TAFJORD,62.228,7.417,64,,,
1934,7,18,19,40,24,SOLOMON ISLANDS,,SOLOMON ISLANDS,-11.907,166.731,0.65,,-0.7,
1934,8,21,,,,USA,CA,S. CALIFORNIA,33.7,-118.2,12,,,3
1934,11,30,2,5,10,MEXICO,,MEXICO,18.5,-105.5,0.11,,,
1935,7,19,0,50,0,JAPAN,,JAPAN,36.6,141.4,0.2,,-2.3,
1935,10,12,16,45,0,JAPAN,,SANRIKU,39.9,143.7,0.3,,-1.7,-1
1935,10,18,0,11,0,JAPAN,,SANRIKU,40.7,144.3,0.2,,-2.3,-2
1936,4,1,2,9,15,INDONESIA,,SULAWESI,4.5,126.5,3,,1.5,2
1936,7,13,11,12,15,CHILE,,NORTHERN CHILE,-24.5,-70,1,,,0.5
1936,9,13,,,,NORWAY,,LOEN,61.87,6.851,74,,,
1936,10,27,15,50,0,USA,AK,"LITUYA BAY, AK",58.6,-137.1,149.35,,5.6,4
1936,11,2,20,46,0,JAPAN,,SANRIKU,38.2,142.2,0.7,,-0.5,
1936,11,13,12,31,,RUSSIA,,KAMCHATKA,55.2,164,13,,3.7,2
1937,5,29,,,,PAPUA NEW GUINEA,,RABAUL,-4.271,152.203,2.5,,1.3,1.5
1937,11,6,,,,INDONESIA,,BANDA SEA,-3,132.3,0.5,,-1,
1938,2,1,19,4,18,INDONESIA,,BANDA SEA,-5.25,130.5,1,,1,1.5
1938,2,13,,,,INDONESIA,,BANDA SEA,-3,132.3,0.5,,,-0.5
1938,3,6,1,56,,PAPUA NEW GUINEA,,SOLOMON SEA,-5.1,153.1,0.03,,-3.3,
1938,5,19,17,8,21,INDONESIA,,MAKASSAR STRAIT,-1,120,3,,1.6,
1938,5,23,7,18,,JAPAN,,JAPAN TRENCH,36.7,141.4,0.83,,-0.3,
1938,5,28,16,42,,JAPAN,,E. HOKKAIDO ISLAND,43.6,144.3,0.9,,-0.1,
1938,6,10,9,53,44.6,JAPAN,,RYUKYU ISLANDS,25.321,125.115,1.5,,0.6,0
1938,11,5,8,43,21,JAPAN,,SANRIKU,37.1,141.7,0.57,,0.1,-0.5
1938,11,5,10,50,15,JAPAN,,SANRIKU,37.2,141.7,0.56,,0.1,-0.5
1938,11,6,8,53,53,JAPAN,,OFF FUKUSHIMA PREFECTURE,37.5,141.8,1.26,,0.4,-0.5
1938,11,6,21,38,47,JAPAN,,OFF FUKUSHIMA PREFECTURE,37,141.7,1.25,,0.3,-0.5
1938,11,10,20,18,41.2,USA,AK,"SHUMAGIN ISLANDS, AK",55.48,-158.37,0.3,,-1.7,
1938,11,13,22,31,,JAPAN,,SANRIKU,37,141.5,0.75,,-0.5,-1.5
1938,11,22,1,14,0,JAPAN,,SANRIKU,36.7,142.1,0.3,,-1.7,-2.5
1938,11,30,2,29,0,JAPAN,,SANRIKU,37,142.2,0.2,,-2.3,-3
1939,3,20,3,22,,JAPAN,,SEIKAIDO,32.3,132,0.8,,-0.3,0
1939,4,30,2,55,29.1,SOLOMON ISLANDS,,SOLOMON ISLANDS,-9.295,159.234,10.5,,3.4,1.5
1939,5,1,5,58,,JAPAN,,NW. HONSHU ISLAND,40.1,139.5,1.2,,-1.7,0
1939,12,26,23,57,22.6,TURKEY,,SOUTH BLACK SEA,39.77,39.533,0.53,,,4
1940,5,24,16,33,57,PERU,,CENTRAL PERU,-10.5,-77,2,,1,1.5
1940,8,1,15,8,24,JAPAN,,W. HOKKAIDO ISLAND,44.2,139.5,3.5,,1.8,1.5
1941,1,13,16,27,44.7,PAPUA NEW GUINEA,,BISMARCK SEA,-4.175,152.071,0.15,,-3.3,-2.5
1941,6,26,11,52,,INDIA,,"ANDAMAN SEA, E. COAST INDIA",12.5,92.5,1.5,,,
1941,11,18,16,46,,JAPAN,,SEIKAIDO,32,132.1,1.2,,0.3,0
1941,11,25,18,3,54,ATLANTIC OCEAN,,AZORES GIBRALTAR FRACTURE ZONE,37.417,-18.983,0.1,,,2
1941,12,5,20,46,58,COSTA RICA,,COSTA RICA-PANAMA,8.7,-83.2,0.23,,-3.3,-3
1941,12,6,21,24,40,COSTA RICA,,COSTA RICA-PANAMA,8.5,-84,0.1,,-3.3,-4
1942,5,22,10,30,36,COLOMBIA,,COLOMBIA,4.6,-74.5,1,,,1
1942,8,24,22,50,27,PERU,,S. PERU,-15,-76,2,,1,1
1943,4,6,16,7,15,CHILE,,CENTRAL CHILE,-30.75,-72,1,,,
1943,6,13,5,12,0,JAPAN,,SE. HOKKAIDO ISLAND,41.2,143.3,0.6,,-0.7,-0.5
1944,12,7,4,35,,JAPAN,,OFF SOUTHEAST COAST KII PENINSULA,34,137.1,10,,2.9,2.5
1945,1,12,18,38,,JAPAN,,TOKAIDO,34.7,137.2,1,,-0.7,-0.5
1945,2,10,4,57,0,JAPAN,,SANRIKU,40.9,142.1,0.4,,-1.3,-1.5
1945,11,27,21,56,50,PAKISTAN,,MAKRAN COAST,24.5,63,17,,3.9,
1946,4,1,12,29,1.3,USA,AK,"UNIMAK ISLAND, AK",53.492,-162.832,42,,5.1,4
1946,6,23,17,13,19,CANADA,BC,BRITISH COLUMBIA,49.87,-124.92,9,,4.9,2
1946,8,4,17,51,5,DOMINICAN REPUBLIC,,NORTHEASTERN COAST,19.25,-69,5,,2.2,
1946,8,8,13,28,33.8,DOMINICAN REPUBLIC,,NORTHEASTERN COAST,19.5,-69.5,0.6,,,
1946,12,20,19,19,5,JAPAN,,HONSHU: S COAST,33,135.6,6.6,,2.7,2.5
1947,3,25,20,32,15,NEW ZEALAND,,OFF COAST OF NORTH ISLAND,-38.85,178.87,10,,3.3,3
1947,5,17,7,6,0,NEW ZEALAND,,OFF COAST OF NORTH ISLAND,-38.42,178.88,6,,2.6,
1947,10,6,19,55,37,GREECE,,"PELOPONNESUS, GREECE",37,22,1,,,2
1947,11,4,0,9,10,JAPAN,,W. HOKKAIDO ISLAND,43.8,141,2,,1,1
1948,2,9,12,58,13,GREECE,,"DODECANESE, KARPATHOS IS.",35.5,27.2,2.5,,,4
1948,4,17,16,11,0,JAPAN,,TOKAIDO,33.1,135.6,0.6,,-0.7,-1
1948,4,22,10,42,47.1,GREECE,,IONIAN SEA,38.532,20.427,1,,,4
1948,9,8,15,9,0,TONGA,,TONGA TRENCH,-21,-174,2,,1,1.5
1948,12,3,0,22,48,MEXICO,,MEXICO,22,-106,5,,1,1.5
1949,7,23,15,3,30,GREECE,,"CHIOS ISLAND, AEGEAN ISLANDS",38.58,26.23,2,,,2
1949,8,22,4,1,0,CANADA,BC,BRITISH COLUMBIA,53.6,-133.3,0.61,,-1,
1949,9,5,2,54,1,PHILIPPINES,,NORTHERN LUZON ISLAND,17,121.5,0.1,,,-4
1949,10,19,21,0,19,PAPUA NEW GUINEA,,SOLOMON SEA,-5.5,154,0.3,,-1.7,-1
1949,12,17,6,53,30,CHILE,,SOUTHERN CHILE,-54,-71,0.7,,,
1949,12,17,15,7,55,CHILE,,SOUTHERN CHILE,-54,-71,0.7,,-0.5,
1950,8,15,14,9,30,INDIA,,INDIA-CHINA,28.5,96.5,0.5,,,
1950,10,5,16,9,31,COSTA RICA,,COSTA RICA-NICARAGUA,11,-85,0.1,,-3.3,-2
1950,10,23,16,13,20,GUATEMALA,,GUATEMALA,14.31,-91.917,0.2,,-1.3,-1
1950,12,10,2,50,42,PERU,,S. PERU,-14.25,-77.75,0.7,,-0.5,0
1950,12,14,14,15,49,MEXICO,,S. MEXICO,16.48,-98.22,0.3,,-1.5,
1951,2,22,1,45,42,PAPUA NEW GUINEA,,BISMARCK SEA,-3.7,142.2,6,,,
1951,8,21,10,57,0,USA,HI,HAWAII,19.5,-156,3.6,,1.8,0.5
1951,10,22,5,43,1,TAIWAN,,TAIWAN,23.8,121.7,0.3,,,
1951,12,21,8,37,29,CHINA,,CHINA: GANSU AND SHANXI PROVINCES,26.7,100,2,,,
1952,1,9,8,,,NORWAY,,MID-NORWAY,64.883,12.417,2,,,2
1952,3,4,1,22,41,JAPAN,,SE. HOKKAIDO ISLAND,42.15,143.85,6.54,,2.7,2
1952,3,9,17,4,0,JAPAN,,SE. HOKKAIDO ISLAND,41.7,143.6,0.3,,-1.7,-2
1952,3,17,3,58,0,USA,HI,HAWAII,19.1,-155,1,,,0
1952,3,19,10,57,12,PHILIPPINES,,"E. OF MINDANO, PHILIPPINES",9.5,127.25,0.33,,,
1952,5,6,,,,USA,MI,"LAKE HURON, MI",43.1,-82.4,1.52,,,
1952,5,13,19,32,0,COSTA RICA,,COSTA RICA-PANAMA,10.3,-85.3,0.1,,-3.3,-3
1952,9,16,2,50,,JAPAN,,MYOJINSHO SUBMARINE VOLCANO,32.1,139.85,0.15,,-1,-1
1952,9,23,4,20,0,JAPAN,,MYOJINSHO SUBMARINE VOLCANO,32.1,139.85,0.05,,-1,-1
1952,9,24,3,23,0,JAPAN,,MYOJINSHO SUBMARINE VOLCANO,32.1,139.85,0.15,,-1,
1952,9,26,3,33,0,JAPAN,,MYOJINSHO SUBMARINE VOLCANO,32.1,139.85,0.1,,-1,-1
1952,11,4,16,58,27.9,RUSSIA,,KAMCHATKA,52.755,160.057,18.4,,4.2,4
1953,2,15,,,,PERU,,CENTRAL PERU,-12,-77.5,0.7,,-0.5,
1953,3,11,,,,JAPAN,,MYOJINSHO SUBMARINE VOLCANO,32.1,139.85,6,,-1,-1
1953,3,17,13,4,,RUSSIA,,N. KURIL ISLANDS,50,156.5,3,,0.6,
1953,3,25,,,,JAPAN,,MYOJINSHO SUBMARINE VOLCANO,32.1,139.85,0.05,,-1,-1
1953,5,31,19,58,,DOMINICAN REPUBLIC,,PUERTO PLATA,19.8,-70.7,0.06,,-3.3,
1953,9,14,0,26,36,FIJI,,FIJI ISLANDS,-18.3,178.2,15,,1,1
1953,11,25,17,48,,JAPAN,,"KASHIMA, JAPAN",34,141.7,3,,1.5,1.5
1953,12,12,17,31,25,PERU,,N. PERU,-3.4,-80.6,1,,-1,0.5
1954,6,26,,,,USA,IN,"MICHIGAN CITY, IN (LAKE MICHIGAN)",41.7,-86.883,3,,,
1954,9,9,1,4,37,ALGERIA,,SEA OF ALBORAN,36.283,1.467,0.33,,,
1954,10,,,,,GREENLAND,,APUTITEQ POINT,67.47,-32.283,18.28,,4.2,
1955,4,19,20,24,5,CHILE,,CENTRAL CHILE,-30,-72,1,,,1
1955,9,23,15,6,23,CHINA,,"JINSHA RIVER, YUNNAN PROVINCE",26.6,101.8,1,,,
1956,3,2,22,43,,NEW ZEALAND,,"LAKE TAUPO, NORTH ISLAND",-38.9,175.8,0.9,,,
1956,3,5,23,29,,JAPAN,,NE. HOKKAIDO ISLAND,44.3,144.1,0.4,,-1.3,-2
1956,3,30,6,11,,RUSSIA,,KAMCHATKA,55.978,160.587,0.3,,-0.7,
1956,7,9,3,11,39,GREECE,,CYCLADES,36.9,26,30,,5,5
1956,7,9,3,24,,GREECE,,"AMORGOS ISLAND, AEGEAN ISLANDS",36.8,25.5,10,,,
1956,11,2,16,4,33,GREECE,,NORTH AEGEAN,39.5,23,1.2,,0.3,2
1957,3,9,14,22,31.9,USA,AK,"ANDREANOF ISLANDS, AK",51.292,-175.629,22.8,,3.9,3
1957,6,22,23,50,23,INDONESIA,,NW. IRIAN JAYA,-1.5,137,1.8,,0.8,
1957,7,28,8,40,1,MEXICO,,S. MEXICO,16.5,-99.1,1.3,,1.3,0.5
1957,9,26,,,,INDONESIA,,SOUTH OF JAVA,-8.2,107.3,0.7,,-0.5,
1957,11,,,,,SOLOMON ISLANDS,,"MALAITA ISLAND, SOLOMON ISLANDS",-8.57,160.72,2.7,,1.4,
