YEAR,MONTH,DAY,TSU,EQ,NAME,LOCATION,COUNTRY,LATITUDE,LONGITUDE,ELEVATION,TYPE,STATUS,VEI
1966,8,14,,,"Lengai, Ol Doinyo",Africa-E,Tanzania,-2.751,35.902,2890,Stratovolcano,Historical,4
1967,7,8,,,"Lengai, Ol Doinyo",Africa-E,Tanzania,-2.751,35.902,2890,Stratovolcano,Historical,3
1967,8,31,,,Semeru,Java,Indonesia,-8.108,112.92,3676,Stratovolcano,Historical,3
1967,12,4,TSU,,Deception Island,Antarctica,Antarctica,-62.97,-60.65,576,Caldera,Historical,3
1968,1,,,,Semeru,Java,Indonesia,-8.108,112.92,3676,Stratovolcano,Historical,2
1968,4,21,,,Mayon,Luzon-Philippines,Philippines,13.257,123.685,2462,Stratovolcano,Historical,3
1968,7,29,,,Arenal,Costa Rica,Costa Rica,10.463,-84.703,1657,Stratovolcano,Historical,3
1969,1,7,,,Merapi,Java,Indonesia,-7.542,110.442,2947,Stratovolcano,Historical,2
1969,1,28,,,Iya,Lesser Sunda Is,Indonesia,-8.88,121.63,637,Stratovolcano,Historical,3
1969,3,21,TSU,,Didicas,Luzon-N of,Philippines,19.077,122.202,244,Compound volcano,Historical,2
1970,5,5,,,Hekla,Iceland-S,Iceland,63.98,-19.7,1491,Stratovolcano,Historical,3
1971,8,12,,,"Hudson, Cerro",Chile-S,Chile,-45.9,-72.97,1905,Stratovolcano,Historical,3
1971,9,6,TSU,,Tinakula,Santa Cruz Is-SW Pac,Solomon Is.,-10.38,165.8,851,Stratovolcano,Historical,2
1971,9,14,,,Fuego,Guatemala,Guatemala,14.473,-90.88,3763,Stratovolcano,Historical,3
1971,10,26,,,La Palma,Canary Is,Spain,28.58,-17.83,2426,Stratovolcano,Historical,2
1971,10,29,,,Villarrica,Chile-C,Chile,-39.42,-71.93,2847,Stratovolcano,Historical,2
1972,6,9,,,"Fournaise, Piton de la",Indian O-W,Reunion,-21.229,55.713,2631,Shield volcano,Historical,2
1972,10,9,TSU,,Ritter Island,New Guinea-NE of,Papua New Guinea,-5.52,148.121,140,Stratovolcano,Historical,1
1973,1,27,,,Vestmannaeyjar,Iceland-S,Iceland,63.43,-20.28,279,Submarine volcano,Historical,3
1973,1,,,,Semeru,Java,Indonesia,-8.108,112.92,3676,Stratovolcano,Historical,2
1973,1,,,,Paluweh,Lesser Sunda Is,Indonesia,-8.32,121.708,875,Stratovolcano,Historical,3
1973,12,5,,,Iliwerung,Lesser Sunda Is,Indonesia,-8.54,123.59,1018,Complex volcano,Historical,2
1974,2,11,,,Karangetang [Api Siau],Sangihe Is-Indonesia,Indonesia,2.78,125.48,1784,Stratovolcano,Historical,3
1974,6,17,,,Sakura-jima,Kyushu-Japan,Japan,31.58,130.67,1117,Stratovolcano,Historical,3
1974,7,28,,,Niigata-Yake-yama,Honshu-Japan,Japan,36.92,138.03,2400,Lava dome,Historical,2
1974,8,9,,,Sakura-jima,Kyushu-Japan,Japan,31.58,130.67,1117,Stratovolcano,Historical,3
1974,10,10,,,Fuego,Guatemala,Guatemala,14.473,-90.88,3763,Stratovolcano,Historical,4
1974,10,17,TSU,,Ritter Island,New Guinea-NE of,Papua New Guinea,-5.52,148.121,140,Stratovolcano,Historical,1
1974,10,22,,,Merapi,Java,Indonesia,-7.542,110.442,2947,Stratovolcano,Historical,2
1975,1,,,,Marapi,Sumatra,Indonesia,-0.381,100.473,2891,Complex volcano,Historical,2
1975,6,17,,,Arenal,Costa Rica,Costa Rica,10.463,-84.703,1657,Stratovolcano,Historical,3
1975,11,29,TSU,EQ,Kilauea,Hawaiian Is,United States,19.425,-155.292,1222,Shield volcano,Historical,0
1976,8,12,,,Sangay,Ecuador,Ecuador,-2.03,-78.33,5230,Stratovolcano,Historical,3
1976,8,31,,,Semeru,Java,Indonesia,-8.108,112.92,3676,Stratovolcano,Historical,2
1976,9,15,,,Karangetang [Api Siau],Sangihe Is-Indonesia,Indonesia,2.78,125.48,1784,Stratovolcano,Historical,2
1976,11,25,,,Merapi,Java,Indonesia,-7.542,110.442,2947,Stratovolcano,Historical,2
1977,1,10,,,Nyiragongo,Africa-C,"Congo, DRC",-1.52,29.25,3470,Stratovolcano,Historical,1
1977,4,5,,,Karthala,Indian O-W,Comoros,-11.75,43.38,2361,Shield volcano,Historical,0
1977,4,27,,,Krafla,Iceland-NE,Iceland,65.73,-16.78,650,Caldera,Historical,1
1977,8,2,,,Kliuchevskoi,Kamchatka,Russia,56.057,160.638,4835,Stratovolcano,Historical,3
1978,1,13,,,Usu,Hokkaido-Japan,Japan,42.53,140.83,731,Stratovolcano,Historical,3
1978,7,29,,,Bulusan,Luzon-Philippines,Philippines,12.77,124.05,1565,Stratovolcano,Historical,2
1978,9,2,,,Santa Maria,Guatemala,Guatemala,14.756,-91.552,3772,Stratovolcano,Historical,3
1979,2,20,,,Dieng Volc Complex,Java,Indonesia,-7.2,109.92,2565,Complex volcano,Historical,1
1979,3,8,,,Karkar,New Guinea-NE of,Papua New Guinea,-4.649,145.964,1839,Stratovolcano,Historical,2
1979,7,5,,,Etna,Italy,Italy,37.734,15.004,3350,Stratovolcano,Historical,2
1979,9,6,,,Aso,Kyushu-Japan,Japan,32.88,131.1,1592,Caldera,Historical,2
1980,5,18,TSU,EQ,St. Helens,US-Washington,United States,46.2,-122.18,2549,Stratovolcano,Historical,5
1980,8,17,,,Hekla,Iceland-S,Iceland,63.98,-19.7,1491,Stratovolcano,Historical,3
1981,3,17,,,Etna,Italy,Italy,37.734,15.004,3350,Stratovolcano,Historical,2
1981,4,27,,,Alaid,Kuril Is,Russia,50.858,155.55,2339,Stratovolcano,Historical,2
1981,9,5,,,Paluweh,Lesser Sunda Is,Indonesia,-8.32,121.708,875,Stratovolcano,Historical,2
1982,3,28,,EQ,"Chichon, El",Mexico,Mexico,17.36,-93.228,1150,Tuff cone,Historical,5
1982,4,4,,,"Chichon, El",Mexico,Mexico,17.36,-93.228,1150,Tuff cone,Historical,5
1982,5,17,,,Galunggung,Java,Indonesia,-7.25,108.05,2168,Stratovolcano,Historical,4
1982,5,27,,,"Chichon, El",Mexico,Mexico,17.36,-93.228,1150,Tuff cone,Historical,5
1983,3,8,,,Kliuchevskoi,Kamchatka,Russia,56.057,160.638,4835,Stratovolcano,Historical,2
1983,7,23,,,Colo [Una Una],Sulawesi-Indonesia,Indonesia,-0.17,121.608,507,Stratovolcano,Historical,4
1983,8,17,TSU,,Iliwerung,Lesser Sunda Is,Indonesia,-8.54,123.59,1018,Complex volcano,Historical,1
1983,10,3,,EQ,Miyake-jima,Izu Is-Japan,Japan,34.08,139.53,815,Stratovolcano,Historical,3
1984,9,9,,,Mayon,Luzon-Philippines,Philippines,13.257,123.685,2462,Stratovolcano,Historical,3
1984,10,16,,,Etna,Italy,Italy,37.734,15.004,3350,Stratovolcano,Historical,3
1985,11,13,,,Ruiz,Colombia,Colombia,4.895,-75.322,5321,Stratovolcano,Historical,3
1985,12,19,,,Etna,Italy,Italy,37.734,15.004,3350,Stratovolcano,Historical,1
1986,7,24,,,Stromboli,Italy,Italy,38.789,15.213,926,Stratovolcano,Historical,2
1986,8,21,,,Oku Volc Field,Africa-W,Cameroon,6.25,10.5,3011,Maar,Radiocarbon,3
1986,10,15,,,Merapi,Java,Indonesia,-7.542,110.442,2947,Stratovolcano,Historical,2
1986,11,15,,,Oshima,Izu Is-Japan,Japan,34.73,139.38,758,Stratovolcano,Historical,3
1987,1,25,,,Pacaya,Guatemala,Guatemala,14.381,-90.601,2552,Complex volcano,Historical,3
1987,4,17,,,Etna,Italy,Italy,37.734,15.004,3350,Stratovolcano,Historical,2
1988,5,9,,,Banda Api,Banda Sea,Pacific Ocean,-4.525,129.871,640,Caldera,Historical,3
1988,7,6,,,Arenal,Costa Rica,Costa Rica,10.463,-84.703,1657,Stratovolcano,Historical,3
1988,12,25,,,Lonquimay,Chile-C,Chile,-38.377,-71.58,2865,Stratovolcano,Historical,3
1990,2,2,,,Shiveluch,Kamchatka,Russia,56.653,161.36,3283,Stratovolcano,Historical,3
1990,2,10,,,Kelut,Java,Indonesia,-7.93,112.308,1731,Stratovolcano,Historical,4
1990,5,29,,,Sabancaya,Peru,Peru,-15.78,-71.85,5967,Stratovolcano,Historical,3
1990,7,19,,,Santa Maria,Guatemala,Guatemala,14.756,-91.552,3772,Stratovolcano,Historical,3
1990,11,17,,,Unzen,Kyushu-Japan,Japan,32.75,130.3,1500,Complex volcano,Historical,1
1991,6,15,,EQ,Pinatubo,Luzon-Philippines,Philippines,15.13,120.35,1486,Stratovolcano,Historical,6
1991,7,3,,,Karthala,Indian O-W,Comoros,-11.75,43.38,2361,Shield volcano,Historical,2
1991,8,8,,,"Hudson, Cerro",Chile-S,Chile,-45.9,-72.97,1905,Stratovolcano,Historical,5
1991,10,24,,,Lokon-Empung,Sulawesi-Indonesia,Indonesia,1.358,124.792,1580,Stratovolcano,Historical,1
1991,12,14,,,Etna,Italy,Italy,37.734,15.004,3350,Stratovolcano,Historical,2
1992,4,13,,,"Negro, Cerro",Nicaragua,Nicaragua,12.506,-86.702,728,Cinder cone,Historical,3
1992,5,11,,,Karangetang [Api Siau],Sangihe Is-Indonesia,Indonesia,2.78,125.48,1784,Stratovolcano,Historical,1
1992,7,5,,,Marapi,Sumatra,Indonesia,-0.381,100.473,2891,Complex volcano,Historical,2
1992,7,12,,,Pinatubo,Luzon-Philippines,Philippines,15.13,120.35,1486,Stratovolcano,Historical,1
1992,9,17,,,Spurr,Alaska-SW,United States,61.3,-152.25,3374,Stratovolcano,Historical,3
1993,1,14,,,Galeras,Colombia,Colombia,1.22,-77.37,4276,Complex volcano,Historical,2
1993,2,2,,,Mayon,Luzon-Philippines,Philippines,13.257,123.685,2462,Stratovolcano,Historical,2
1993,4,19,,,Kilauea,Hawaiian Is,United States,19.425,-155.292,1222,Shield volcano,Historical,0
1993,6,13,,,Krakatau,Indonesia,Indonesia,-6.102,105.423,813,Caldera,Historical,1
1993,6,23,,,Unzen,Kyushu-Japan,Japan,32.75,130.3,1500,Complex volcano,Historical,1
1994,1,15,,,Yasur,Vanuatu-SW Pacific,Vanuatu,-19.52,169.425,361,Stratovolcano,Historical,3
1994,9,19,TSU,,Rabaul,New Britain-SW Pac,Papua New Guinea,-4.271,152.203,688,Pyroclastic shield,Historical,3
1994,11,22,,,Merapi,Java,Indonesia,-7.542,110.442,2947,Stratovolcano,Historical,3
1995,2,4,,,Yasur,Vanuatu-SW Pacific,Vanuatu,-19.52,169.425,361,Stratovolcano,Historical,3
1995,4,2,,,Fogo,Cape Verde Is,Cape Verde,14.95,-24.35,2829,Stratovolcano,Historical,2
1996,1,2,TSU,,Karymsky,Kamchatka,Russia,54.05,159.43,1536,Stratovolcano,Historical,2
1996,4,30,,,Popocatepetl,Mexico,Mexico,19.023,-98.622,5426,Stratovolcano,Historical,3
1996,5,5,,,Semeru,Java,Indonesia,-8.108,112.92,3676,Stratovolcano,Historical,2
1996,9,30,,,Grimsvotn,Iceland-NE,Iceland,64.42,-17.33,1725,Caldera,Historical,3
1996,12,3,,,Manam,New Guinea-NE of,Papua New Guinea,-4.1,145.061,1807,Stratovolcano,Historical,3
1997,1,14,,,Merapi,Java,Indonesia,-7.542,110.442,2947,Stratovolcano,Historical,2
1997,4,17,,,Karangetang [Api Siau],Sangihe Is-Indonesia,Indonesia,2.78,125.48,1784,Stratovolcano,Historical,1
1997,6,25,,,Soufriere Hills,W Indies,Montserrat,16.72,-62.18,915,Stratovolcano,Historical,3
1997,8,1,,,Soufriere Hills,W Indies,Montserrat,16.72,-62.18,915,Stratovolcano,Historical,3
1999,1,20,TSU,,Soufriere Hills,W Indies,Montserrat,16.72,-62.18,915,Stratovolcano,Historical,3
1999,5,21,,,Fuego,Guatemala,Guatemala,14.473,-90.88,3763,Stratovolcano,Historical,2
1999,8,15,,,Shiveluch,Kamchatka,Russia,56.653,161.36,3283,Stratovolcano,Historical,4
2000,6,27,TSU,EQ,Miyake-jima,Izu Is-Japan,Japan,34.08,139.53,815,Stratovolcano,Historical,2
2000,11,,,,Merapi,Java,Indonesia,-7.542,110.442,2947,Stratovolcano,Historical,2
2001,5,14,,,Etna,Italy,Italy,37.734,15.004,3350,Stratovolcano,Historical,3
2001,7,26,,,Etna,Italy,Italy,37.734,15.004,3350,Stratovolcano,Historical,2
2001,8,5,,,Merapi,Java,Indonesia,-7.542,110.442,2947,Stratovolcano,Historical,2
2001,10,20,,,Stromboli,Italy,Italy,38.789,15.213,926,Stratovolcano,Historical,2
2002,1,3,,,Karangetang [Api Siau],Sangihe Is-Indonesia,Indonesia,2.78,125.48,1784,Stratovolcano,Historical,3
2002,1,17,,,Nyiragongo,Africa-C,"Congo, DRC",-1.52,29.25,3470,Stratovolcano,Historical,1
2002,8,28,,EQ,Etna,Italy,Italy,37.734,15.004,3350,Stratovolcano,Historical,3
2003,7,12,TSU,,Soufriere Hills,W Indies,Montserrat,16.72,-62.18,915,Stratovolcano,Historical,3
2004,6,8,,,Tengger Caldera,Java,Indonesia,-7.942,112.95,2329,Stratovolcano,Historical,2
2004,10,24,,,Manam,New Guinea-NE of,Papua New Guinea,-4.1,145.061,1807,Stratovolcano,Historical,4
2005,1,27,,,Manam,New Guinea-NE of,Papua New Guinea,-4.1,145.061,1807,Stratovolcano,Historical,4
2006,5,20,TSU,,Soufriere Hills,W Indies,Montserrat,16.72,-62.18,915,Stratovolcano,Historical,2
2006,6,7,,,Bulusan,Luzon-Philippines,Philippines,12.77,124.05,1565,Stratovolcano,Historical,2
2006,6,14,,,Merapi,Java,Indonesia,-7.542,110.442,2947,Stratovolcano,Historical,1
2006,7,13,,,Mayon,Luzon-Philippines,Philippines,13.257,123.685,2462,Stratovolcano,Historical,1
2006,7,18,,,Tungurahua,Ecuador,Ecuador,-1.467,-78.442,5023,Stratovolcano,Historical,3
2006,8,17,,,Tungurahua,Ecuador,Ecuador,-1.467,-78.442,5023,Stratovolcano,Historical,3
2007,3,,,,Manam,New Guinea-NE of,Papua New Guinea,-4.1,145.061,1807,Stratovolcano,Historical,4
2008,8,8,TSU,,Kasatochi,Aleutian Is,United States,52.18,-175.5,314,Stratovolcano,Historical,3
2008,8,22,,,Tungurahua,Ecuador,Ecuador,-1.467,-78.442,5023,Stratovolcano,Historical,3
2010,1,,,,Tungurahua,Ecuador,Ecuador,-1.467,-78.442,5023,Stratovolcano,Historical,3
2010,3,31,,,Eyjafjallajokull,Iceland-S,Iceland,63.63,-19.62,1666,Stratovolcano,Historical,2
2010,5,27,,,Pacaya,Guatemala,Guatemala,14.381,-90.601,2552,Complex volcano,Historical,1
2010,8,6,,,Karangetang [Api Siau],Sangihe Is-Indonesia,Indonesia,2.78,125.48,1784,Stratovolcano,Historical,3
2010,11,,,,Tungurahua,Ecuador,Ecuador,-1.467,-78.442,5023,Stratovolcano,Historical,3
2011,2,23,,,Bulusan,Luzon-Philippines,Philippines,12.77,124.05,1565,Stratovolcano,Historical,2
2011,4,,,,Tungurahua,Ecuador,Ecuador,-1.467,-78.442,5023,Stratovolcano,Historical,4
2011,6,4,,,Puyehue,Chile-C,Chile,-40.59,-72.117,2236,Stratovolcano,Holocene,4
2011,6,22,,,Nabro,Africa-NE,Eritrea,13.37,41.7,2218,Stratovolcano,Holocene,3
2011,12,27,,,Gamalama,Halmahera-Indonesia,Indonesia,0.8,127.325,1715,Stratovolcano,Historical,3
2013,8,10,,,Paluweh,Lesser Sunda Is,Indonesia,-8.32,121.708,875,Stratovolcano,Historical,3
2013,9,15,,,Sinabung,Sumatra,Indonesia,3.17,98.392,2460,Stratovolcano,Holocene,2
2014,9,27,,,On-take,Honshu-Japan,Japan,35.9,137.48,3063,Complex volcano,Historical,3
2015,7,31,,,Manam,New Guinea-NE of,Papua New Guinea,-4.1,145.061,1807,Stratovolcano,Historical,2